【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2036_p0477a01║
T49n2036_p0477a02║　　No. 2036
T49n2036_p0477a03║佛祖历代通载序
T49n2036_p0477a04║
T49n2036_p0477a05║　浮图氏之论世。动以大劫小劫为言。中国文
T49n2036_p0533c18║　西凉冠军恂。改永建(二年河西王拔炖煌。恂自杀国亡)
T49n2036_p0533c19║(二十八)　北朝魏泰常五年。光禄卿崔浩被谗。
T49n2036_p0533c20║帝命浩以公归第。因修服食养性之术。初
T49n2036_p0533c21║嵩山道士寇谦之。修张道陵术。自言尝遇
T49n2036_p0533c22║老子降。命谦之继道陵为天师授以辟谷
T49n2036_p0533c23║轻身之术。及科戒二十卷。使之清正道教。
T49n2036_p0533c24║又遇神人李谱文云。老子之玄孙也。授以
T49n2036_p0533c25║图箓真经六十余卷。并出天宫静轮之法。
T49n2036_p0533c26║谦之奉其书献于太武。朝野多未之信。崔
T49n2036_p0533c27║浩独师事之。从受其术。且上书赞明其事。
T49n2036_p0533c28║太武忻然。使谒者奉玉帛牲牢祭嵩岳迎
T49n2036_p0533c29║致谦之起天师道场于平城之南重台五
T49n2036_p0534a01║级。道徒由此而盛
T49n2036_p0534a02║　宋司马文正公曰。老庄之书。大旨欲同生
T49n2036_p0534a03║　死轻去就。而为神仙者服饵修炼以求轻
T49n2036_p0534a04║　举。炼草石为金银。其为术正相戾矣。是以
T49n2036_p0534a05║　刘歆七略叙道家为诸子。神仙为方技。其
T49n2036_p0534a06║　后有符水禁咒之术。至谦之遂合而为一。
T49n2036_p0534a07║　至今循之。其讹甚矣。崔浩不信佛老之书
T49n2036_p0534a08║　而信谦之之言。其故何哉。昔臧文仲祀鶢
T49n2036_p0534a09║　鶋。孔子以为不智。如谦之者其为鶢鶋亦
T49n2036_p0534a10║　大矣。诗三百一言以蔽之。曰思无邪。君子
T49n2036_p0534a11║　之于择术。可不谨哉
T49n2036_p0534a12║(二十九)　禅师玄高居夌[廿/积]山。与沙门昙弘友
T49n2036_p0534a13║善。闻昙无毗自北山至凉妙禅观。高往亲
T49n2036_p0534a14║之。旬日即悟。无毗叹异以为胜己。及无毗
T49n2036_p0534a15║西归。有妖比丘。嫉高谮于河南王世子曼
T49n2036_p0534a16║曰。高今聚徒将为国害。曼信之欲杀高。其
T49n2036_p0534a17║父不许。遂摈于河北。居林阳堂山。山盖地
T49n2036_p0534a18║仙所宅。夜有钟磬声。高门弟子百余辈。拔
T49n2036_p0534a19║萃者玄绍有神力。尝指地出水以给众。如
T49n2036_p0534a20║绍者又十有一人。河南王迎昙弘至。问王
T49n2036_p0534a21║何以摈高。其人希世之瑞也。王厚礼迎之。
T49n2036_p0534a22║高欲赴命。山中草木为摧偃乱石塞路。高
T49n2036_p0534a23║曰。吾志弘道。自滞岩窦无益也。路乃可行。
T49n2036_p0534a24║王郊迎之礼以为师。后游凉土。沮渠蒙逊
T49n2036_p0534a25║礼遇尤勤。弟子僧印自谓得阿罗汉果。高
T49n2036_p0534a26║假以神力。使于定中见十方无尽世界。及
T49n2036_p0534a27║闻诸佛所说之法。各各不同。即于一夏寻
T49n2036_p0534a28║其所见不尽。方生愧惧。明年魏使请高入
T49n2036_p0534a29║于平城。拓跋焘在位。益加诚敬令太子晃
T49n2036_p0534b01║师事之
T49n2036_p0534b02║(三十)　齐著作魏收。着魏书佛老志。其略曰。
T49n2036_p0534b03║释氏之学闻于前汉。武帝元狩中。霍去病
T49n2036_p0534b04║获昆耶王及金人。率长丈余。帝以为大神。
T49n2036_p0534b05║列于甘泉宫烧香礼拜。此则佛道流通之
T49n2036_p0534b06║渐也。及开西域遣张骞使大夏。还云身毒
T49n2036_p0534b07║天竺国有浮图之教。哀帝元寿中。景宪受
T49n2036_p0534b08║大月氏王口授浮图经。后汉明帝梦金人
T49n2036_p0534b09║项有日光飞行殿庭。傅毅始以佛对帝。遣
T49n2036_p0534b10║中郎蔡愔等使于天竺。写浮图遗范。仍与
T49n2036_p0534b11║沙门迦叶摩腾竺法兰还洛阳。得四十二
T49n2036_p0534b12║章经及释迦立像帝令画工图之。置清凉
T49n2036_p0534b13║台及显节陵。缄经于兰台石室。浮图或言
T49n2036_p0534b14║佛陀。声相转也。译云净觉。言灭秽明道
T49n2036_p0534b15║为圣悟也
T49n2036_p0534b16║　凡其经旨。大抵言生生之类。皆因行业而
T49n2036_p0534b17║　起。有过去当今未来三世。神识常不灭也。
T49n2036_p0534b18║　凡为善恶必有报应。多积胜业陶冶粗鄙。
T49n2036_p0534b19║　经无数形藻练神明。乃至无生而得佛道。
T49n2036_p0534b20║　其闲阶次心行等级非一。皆缘浅以至深。
T49n2036_p0534b21║　藉微而为着。率在于积仁顺蠲缘欲。习虚
T49n2036_p0534b22║　静而成通照也。故其始修心则依佛法僧。
T49n2036_p0534b23║　谓之三归。若君子之三畏也。又有五戒。去
T49n2036_p0534b24║　杀盗淫妄言饮酒。大意与仁义礼智信同。
T49n2036_p0534b25║　奉持则生天人胜处亏犯则堕鬼畜诸苦。
T49n2036_p0534b26║　又善恶生处。凡有六道焉
T49n2036_p0534b27║　诸服其道者。则剃落发须释累辞家。结师
T49n2036_p0534b28║　资遵律度。相与和居治心修净。行乞以自
T49n2036_p0534b29║　给。谓之沙门。或曰桑门。亦声相近也。其根
T49n2036_p0534c01║　业各差。谓之三乘。声闻缘觉及以大乘。取
T49n2036_p0534c02║　其可乘运以至道为名也。上根者以修六
T49n2036_p0534c03║　度进万行。整度亿流弥历长远。登觉境而
T49n2036_p0534c04║　号为佛也。本号释迦文。此译能仁。谓德充
T49n2036_p0534c05║　道备戡济万物也。降于天竺迦维罗卫国
T49n2036_p0534c06║　王之子。于四月八日从母右胁而出。姿相
T49n2036_p0534c07║　超异三十二种。天降嘉瑞亦三十二而应
T49n2036_p0534c08║　之。以二月十五日而入涅槃。此云灭度。或
T49n2036_p0534c09║　言常乐我净。明无迁谢及苦累也。又云。诸
T49n2036_p0534c10║　佛有二义。一者真实。谓至极之体妙绝拘
T49n2036_p0534c11║　累不得以方处期。不可以形量限。有感斯
T49n2036_p0534c12║　应体常湛然。二者权应。谓和光六道同尘
T49n2036_p0534c13║　万类。生灭随时修短应物。形由感生体非
T49n2036_p0534c14║　实有。权形虽谢真体不迁。但时无妙感。故
T49n2036_p0534c15║　莫得常见耳。斯则明佛生非实生灭非实
T49n2036_p0534c16║　灭也
T49n2036_p0534c17║　佛既谢往香木焚尸。灵骨分碎大小如粒。
T49n2036_p0534c18║　击之不坏。焚之不焦。而有光明神验。谓之
T49n2036_p0534c19║　舍利。弟子收奉。竭香花致敬募建宫宇。谓
T49n2036_p0534c20║　之为塔。犹宗庙也。故时称为塔庙者是矣。
T49n2036_p0534c21║　于后百年有王阿育者。以神力分佛舍利。
T49n2036_p0534c22║　役诸鬼神造八万四千塔。布于世界。皆同
T49n2036_p0534c23║　日而就。今洛阳彭城姑臧临淄。皆有育王
T49n2036_p0534c24║　寺。盖承其遗迹焉。而影迹爪齿留于天竺。
T49n2036_p0534c25║　中途往来者咸言见之
T49n2036_p0534c26║　初说教法。后皆著录。综核深致无所漏失。
T49n2036_p0534c27║　故三藏十二部经。如九流之异。统其大归
T49n2036_p0534c28║　终以三乘为本。后有罗汉菩萨。相继着论。
T49n2036_p0534c29║　赞明经义以破外道。皆傍诸藏部大义。假
T49n2036_p0535a01║　立外问而以内法释之。传于中国。渐流广
T49n2036_p0535a02║　矣。汉初沙门皆衣赤布。后乃易以杂色云
T49n2036_p0535a03║　　论曰。唐太宗世既修晋书。复有劝修南北
T49n2036_p0535a04║　　七朝史者。太宗以元魏书甚详。故特不许。
T49n2036_p0535a05║　　以今考之信然也。凡佛老典教于儒者九
T49n2036_p0535a06║　　为外学。或欲兼之。自非夙薰成熟愿力
T49n2036_p0535a07║　　再来。莫能窥其仿佛。况通其旨归而祖述
T49n2036_p0535a08║　　源流者乎。异哉魏书佛老志。不介马而驰
T49n2036_p0535a09║　　迁固之间。御靡旌以摩荀杨之垒。步骤雍
T49n2036_p0535a10║　　容有足观者。然则魏收兼三圣人难兼之
T49n2036_p0535a11║　　学。平四作者不平之心。厥书独见信于后
T49n2036_p0535a12║　　世。顾不美哉
T49n2036_p0535a13║佛祖历代通载卷第七【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》CBETA 电子佛典 V1.11 普及版
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载, CBETA Chinese Electronic Tripitaka V1.11, Normalized Version
=========================================================================
T49n2036_p0535a14║
T49n2036_p0535a15║
T49n2036_p0535a16║
T49n2036_p0535a17║佛祖历代通载卷第八
T49n2036_p0535a18║
T49n2036_p0535a19║　　　　嘉兴路大中祥符禅寺
T49n2036_p0535a20║　　　　住持华亭念常集
T49n2036_p0535a21║(一　庚申)　宋(姓刘氏都建康)雷氏曰(高少文武前明后顺宋朝八主合六十年)高祖武
T49n2036_p0535a22║皇帝。裕改永初(字德舆。小字寄奴。彭城县绥舆里人。汉高弟。楚元王交二十世
T49n2036_p0535a23║孙。彭城楚都。故苗裔家焉。帝仕晋为太尉。有雄才大略而清简寡欲。晋氏东迁。刘氏移居晋陵。受禅晋
T49n2036_p0535a24║室。幸建康宫。六十七岁崩于西殿。葬建康县蒋山初宁陵。治三年)
T49n2036_p0535a25║　西秦改建弘
T49n2036_p0535a26║　西凉冠军恂。改永建
T49n2036_p0535a27║(壬戌)　四月上殂
T49n2036_p0535a28║(癸亥)　营阳王义符。改景平(小字车兵。武帝长子。所为多乘失。皇太后令废
T49n2036_p0535a29║为营阳王。年十九终。治一年)
T49n2036_p0535b01║(甲子　五一)　文帝义隆。改元嘉(小字车儿武帝第三子。身长七尺五寸。聪明仁
T49n2036_p0535b02║厚躬勤政事。江左之政未尝有也。寿四十七。为张超之杀于合殿。葬长宁陵。在位三十年)
T49n2036_p0535b03║　魏世祖太武帝焘。改始光(明元长子。寿四十五崩于永安宫。在
T49n2036_p0535b04║　位二十九年)
T49n2036_p0535b05║(乙丑)　夏赫连昌改承光
T49n2036_p0535b06║　北燕有女人化男子○魏崔浩自比张良
T49n2036_p0535b07║(二　丙寅)　元嘉三年。神僧杯渡初出冀州。如清狂
T49n2036_p0535b08║者。挈十木杯。渡水必乘之。因号焉。尝自
T49n2036_p0535b09║孟津乘杯绝岸至金陵。时年四十许。状寒
T49n2036_p0535b10║窭喜怒不常。遇盛寒辄穴冰而浴或着屐
T49n2036_p0535b11║登山。或跣足市中行。荷一芦圈。时造延贤
T49n2036_p0535b12║寺。沙门法意遇之尤勤。忽弃去行瓜步欲
T49n2036_p0535b13║登舟。舟人不即应。遂乘杯绝北岸。广陵村
T49n2036_p0535b14║有李氏。方饭僧。渡径入以芦圈置庭中坐
T49n2036_p0535b15║席上。众环目之。渡自若座有怒者。见芦圈
T49n2036_p0535b16║碍道移之。饶力不能动。渡食毕挈之而去。
T49n2036_p0535b17║笑曰。四天王。时有童子。窃见圈中。有四小
T49n2036_p0535b18║儿。皆长数寸。眉目如画。及追之失所在。由
T49n2036_p0535b19║此显迹。及卒后复时时有人见之云
T49n2036_p0535b20║(戊辰)　西秦慕末改永弘。二年夏灭之
T49n2036_p0535b21║　夏赫连定立二年改胜光。次年魏灭之(昌之弟也)
T49n2036_p0535b22║　北凉改丞玄○魏改神麚
T49n2036_p0535b23║(三　己巳)　天竺求那跋陀罗至金陵。文帝遣使郊
T49n2036_p0535b24║迎。跋陀神情爽迈。帝见之大悦。命居只桓
T49n2036_p0535b25║寺。屡延入内供养。仆射何尚之彭城王义
T49n2036_p0535b26║康。南谯王义宣。并师事之。请讲华严。跋陀
T49n2036_p0535b27║以未通华言。乞观音为增智力。夜梦神力
T49n2036_p0535b28║士易其头。旦起犹觉痛甚。遂遍晓华言。即
T49n2036_p0535b29║为众讲之。时以跋陀妙大乘宗旨。因号摩
T49n2036_p0535c01║诃衍
T49n2036_p0535c02║(辛未)　北凉改义和
T49n2036_p0535c03║　北燕冯弘。改大兴(跋之弟。杀跋之子翼。自立七年)
T49n2036_p0535c04║(壬申)　魏改延和
T49n2036_p0535c05║(四)　九年文帝幸大庄严寺设大会。亲同四众
T49n2036_p0535c06║地坐。及斋众疑日过午。不敢下箸。帝曰。
T49n2036_p0535c07║日才午耳。法师道生在席。即曰。白日丽
T49n2036_p0535c08║天。今天言方中。何谓过耶。举钵便食。一众
T49n2036_p0535c09║从之。帝大悦。下诏。留生止都下。一时巨公
T49n2036_p0535c10║王弘范泰颜延之等。皆造门结友。生每以
T49n2036_p0535c11║经文未能达诸佛之旨而学者多滞闻见因
T49n2036_p0535c12║着善不报论。顿悟成佛论。二谛论。佛性有
T49n2036_p0535c13║常论。法身无色论。佛无净土论。应有缘论
T49n2036_p0535c14║皆网罗旧说发其渊奥皎如日星。又明年
T49n2036_p0535c15║正月庚子升法座。词音朗润听者悟悦。俄
T49n2036_p0535c16║麈尾堕地隐几而化
T49n2036_p0535c17║(癸酉)　北凉牧虔(蒙逊子立六年改永和)
T49n2036_p0535c18║(五)　是岁谢灵运以谋叛弃市。初灵运与颜
T49n2036_p0535c19║延之齐名。其文纵横俊发过于延之。深邃
T49n2036_p0535c20║则弗及。袭封康乐侯。居会稽与隐士王弘
T49n2036_p0535c21║之孔淳之。放荡为娱。太守孟顗事佛精恳。
T49n2036_p0535c22║为灵运所轻。尝谓顗曰。得道须惠业。文
T49n2036_p0535c23║人生天当在灵运前。成佛必在灵运后。顗
T49n2036_p0535c24║深恨此语。及顗入朝。屡为裁抑不得召用。
T49n2036_p0535c25║晚为临川内史。在郡游放不法。为有司所
T49n2036_p0535c26║纠。司徒遣随州从事郑望生收之。运即兴
T49n2036_p0535c27║兵叛逸。遂有逆志。望生追擒之送廷尉。帝
T49n2036_p0535c28║怜其才减死徙广州。既而复叛。有旨弃市。
T49n2036_p0535c29║年四十九
T49n2036_p0536a01║(六　甲戌)　十一年。天竺三藏求那跋摩。初让国出
T49n2036_p0536a02║家。解四阿含。精贯三藏诵数百万言。属国
T49n2036_p0536a03║诸王皆从之禀受归戒。每谓诸王曰。道在
T49n2036_p0536a04║精通。遇缘即应但依慈悲。勿故发害意足
T49n2036_p0536a05║矣。游阇婆国。其王欲出家事跋摩。群臣固
T49n2036_p0536a06║请不可。乃令国中曰。若率土奉大和尚归
T49n2036_p0536a07║戒。勿杀害赈给贫乏。即从尔请。于是群臣
T49n2036_p0536a08║士民稽首遵命。朝廷雅闻其名。沙门惠观
T49n2036_p0536a09║等白于文帝。请遣使致之。有诏交州刺史
T49n2036_p0536a10║津遣。沙门道冲等航海邀之。冲至跋摩欣
T49n2036_p0536a11║然附舶抵广。诏听乘驿诣阙。道由始兴。爱
T49n2036_p0536a12║其山类灵鹫。为留周[其/月]。寺有宝月殿。跋摩
T49n2036_p0536a13║于东壁戏作定光儒童布发像。极妙。夜辄
T49n2036_p0536a14║有光。尝在定累日不出寺僧遣沙弥候之。
T49n2036_p0536a15║见白狮子仰蹑柱而戏弥空皆青莲花沙弥
T49n2036_p0536a16║惊走大呼。寺僧争至。豁无所有。至金陵引
T49n2036_p0536a17║对。帝迓劳殊勤。因从容问曰。寡人每欲
T49n2036_p0536a18║持斋。以身应物不获所愿。法师远来。陋邦
T49n2036_p0536a19║之幸。何以教寡人。对曰。道在心不在事。法
T49n2036_p0536a20║由己不由人。且帝王所修与匹夫异。匹夫
T49n2036_p0536a21║身贱名微。言今不威。倘不克己苦节。何以
T49n2036_p0536a22║为用。帝王以四海为家。万民为子。出一嘉
T49n2036_p0536a23║言则士庶咸悦。布一善政则人臣以和。刑不
T49n2036_p0536a24║夭命。役不劳力。则风雨时若寒暑应节。百
