【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　No. 1611
T31n1611_p0826a12║以是义故。说立法宝。偈言是故说法宝故。已
T31n1611_p0826a13║释第二义第二第五人。次释第三义。第三第
T31n1611_p0826a14║六人归依诸众中最胜第一诸菩萨僧。示现调
T31n1611_p0826a15║御师弟子于诸佛如来所说法中如实修行不
T31n1611_p0826a16║相违义故。偈言依弟子故。为从他闻声闻人
T31n1611_p0826a17║故偈言为小乘故。为信供养第一圣众福田
T31n1611_p0826a18║人故。偈言信僧供养故。以是义故。说立僧宝。
T31n1611_p0826a19║偈言是故说僧宝故。是名略说依三种义。为
T31n1611_p0826a20║六种人故。诸佛如来说此三宝。偈言依能调
T31n1611_p0826a21║所证弟子为三乘信三供养等是故说三宝
T31n1611_p0826a22║故。又为可化众生令次第入。以是义故。依于
T31n1611_p0826a23║世谛示现明说立三归依。此明何义。偈言
T31n1611_p0826a24║　可舍及虚妄　　无物及怖畏
T31n1611_p0826a25║　二种法及僧　　非究竟归依
T31n1611_p0826a26║此偈明何义。法有二种。何等为二。一所说法。
T31n1611_p0826a27║二所证法。所说法者。谓如来说修多罗等名
T31n1611_p0826a28║字章句身所摄故。彼所说法证道时灭如舍
T31n1611_p0826a29║船筏。偈言可舍故。所证法者。复有二种。谓依
T31n1611_p0826b01║因果二种差别。以依何法证何法故。此明何
T31n1611_p0826b02║义。所谓有道有为相摄。若为有为相所摄者。
T31n1611_p0826b03║彼法虚妄。偈言及虚妄故。若虚妄者彼法非
T31n1611_p0826b04║实。若非实者彼非真谛。非真谛者即是无常。
T31n1611_p0826b05║若无常者非可归依。又复若依彼声闻道所
T31n1611_p0826b06║得灭谛。彼亦无物犹如灯灭。唯断少分诸烦
T31n1611_p0826b07║恼苦。若如是者则是无物。若无物者云何为
T31n1611_p0826b08║他之所归依。偈言无物故。僧者凡有三乘之
T31n1611_p0826b09║人。三乘人中依声闻僧常有怖畏。常求归依
T31n1611_p0826b10║诸佛如来求离世间。此是学人所应作者。未
T31n1611_p0826b11║究竟故。犹进趣向阿耨多罗三藐三菩提故。
T31n1611_p0826b12║所言怖畏者。云何怖畏。以阿罗汉虽尽有
T31n1611_p0826b13║漏而不断一切烦恼习气。彼于一切有为行
T31n1611_p0826b14║相。极怖畏心常现在前。是故圣者胜鬘经言。
T31n1611_p0826b15║阿罗汉有恐怖。何以故。阿罗汉于一切无行
T31n1611_p0826b16║怖畏想住。如人执剑欲来害己。是故阿罗汉
T31n1611_p0826b17║无究竟乐。何以故。世尊依不求依如众生无
T31n1611_p0826b18║依彼彼恐怖。以恐怖故则求归依。如是阿罗
T31n1611_p0826b19║汉有怖畏。以恐怖故归依如来。故彼若如是
T31n1611_p0826b20║有怖畏者。彼人毕竟为欲远离彼怖畏处求
T31n1611_p0826b21║无畏处。以是义故依远离彼怖畏之处。名为
T31n1611_p0826b22║学者当有所作欲得阿耨多罗三藐三菩提无
T31n1611_p0826b23║畏之处。是故声闻法僧二宝是少分归依。非
T31n1611_p0826b24║究竟归依。偈言二种法及僧非究竟归依故。
T31n1611_p0826b25║此明何义。偈言
T31n1611_p0826b26║　众生归一处　　佛法身彼岸
T31n1611_p0826b27║　依佛身有法　　依法究竟僧
T31n1611_p0826b28║此偈明何义。如向所说。诸佛如来不生不灭
T31n1611_p0826b29║寂静不二。离垢法身故。以唯一法身究竟清
T31n1611_p0826c01║净处故。又三乘之人无有救者。无归依者。
T31n1611_p0826c02║以唯有彼岸无始本际毕竟无尽。是可归依
T31n1611_p0826c03║恒可归依。所谓唯是诸佛如来故。如是常恒
T31n1611_p0826c04║清凉不变故可归依。圣者胜鬘经中广说应
T31n1611_p0826c05║知。问曰。以何义故佛法众僧说名为宝。答
T31n1611_p0826c06║曰。偈言
T31n1611_p0826c07║　真宝世希有　　明净及势力
T31n1611_p0826c08║　能庄严世间　　最上不变等
T31n1611_p0826c09║此偈明何义。所言宝者有六种相似。依彼六
T31n1611_p0826c10║种相似相对法故。佛法众僧说名为宝。何等
T31n1611_p0826c11║为六。一者世间难得相似相对法。以无善根
T31n1611_p0826c12║诸众生等百千万劫不能得故。偈言真宝世
T31n1611_p0826c13║希有故。二者无垢相似相对法。以离一切有
T31n1611_p0826c14║漏法故。偈言明净故。三者威德相似相对法。
T31n1611_p0826c15║以具足六通不可思议威德自在故。偈言势
T31n1611_p0826c16║力故。四者庄严世间相似相对法。以能庄严
T31n1611_p0826c17║出世间故。偈言能庄严世间故。五者胜妙相
T31n1611_p0826c18║似相对法。以出世间法故。偈言最上故。六者
T31n1611_p0826c19║不可改异相似相对法。以得无漏法世间八
T31n1611_p0826c20║法不能动故。偈言不变故。问曰。依何等法有
T31n1611_p0826c21║此三宝。而依此法得有世间。及出世间清净
T31n1611_p0826c22║生起三宝。答曰。为彼义故说两行偈
T31n1611_p0826c23║　真如有杂垢　　及远离诸垢
T31n1611_p0826c24║　佛无量功德　　及佛所作业
T31n1611_p0826c25║　如是妙境界　　是诸佛所知
T31n1611_p0826c26║　依此妙法身　　出生于三宝
T31n1611_p0826c27║此偈示现何义。偈言
T31n1611_p0826c28║　如是三宝性　　唯诸佛境界
T31n1611_p0826c29║　以四法次第　　不可思议故
T31n1611_p0827a01║此偈明何义。真如有杂垢者。谓真如佛性未
T31n1611_p0827a02║离诸烦恼所缠。如来藏故。及远离诸垢者。即
T31n1611_p0827a03║彼如来藏转身到佛地得证法身。名如来法
T31n1611_p0827a04║身故。佛无量功德者。即彼转身如来法身相
T31n1611_p0827a05║中。所有出世间十力无畏等。一切诸功德无
T31n1611_p0827a06║量无边故。及佛所作业者。即彼十力等。一切
T31n1611_p0827a07║诸佛法自然常作无上佛业。常不休息常不
T31n1611_p0827a08║舍离。常授诸菩萨记。彼处次第有四种法不
T31n1611_p0827a09║可思议。是故名为如来境界。何等四处偈
T31n1611_p0827a10║言
T31n1611_p0827a11║　染净相应处　　不染而清净
T31n1611_p0827a12║　不相舍离法　　自然无分别
T31n1611_p0827a13║此偈明何义。真如有杂垢者。同一时中有净
T31n1611_p0827a14║有染。此处不可思议。不可思议者。信深因
T31n1611_p0827a15║缘法声闻辟支佛于彼非境界故
T31n1611_p0827a16║是故圣者胜鬘经中。佛告胜鬘言。天女。自性
T31n1611_p0827a17║清净心而有染污难可了知。有二法难可了
T31n1611_p0827a18║知。谓自性清净心难可了知。彼心为烦恼所
T31n1611_p0827a19║染亦难了知。天女。如此二法。汝及成就大法
T31n1611_p0827a20║菩萨摩诃萨乃能听受。诸余声闻辟支佛等。
T31n1611_p0827a21║唯依佛语信此二法故。偈言染净相应处故。
T31n1611_p0827a22║及远离诸垢者。真如非本有染后时言清净。
T31n1611_p0827a23║此处不可思议。是故经言心自性清净。自性
T31n1611_p0827a24║清净心本来清净。如彼心本体。如来如是知。
T31n1611_p0827a25║是故经言。如来一念心相应慧。得阿耨多罗
T31n1611_p0827a26║三藐三菩提故。偈言不染而清净故。佛无量
T31n1611_p0827a27║功德者。谓前际后际于一向染凡夫地中。常
T31n1611_p0827a28║不舍离真如法身。一切诸佛法无异无差别。
T31n1611_p0827a29║此处不可思议。是故经言。复次佛子。如来智
T31n1611_p0827b01║慧无处不至。何以故。以于一切众生界中终
T31n1611_p0827b02║无有一众生身中而不具足如来功德及智慧
T31n1611_p0827b03║者。但众生颠倒。不知如来智远离颠倒起一
T31n1611_p0827b04║切智无师智无碍智。佛子。譬如有一极大经
T31n1611_p0827b05║卷。如一三千大千世界。大千世界一切所有
T31n1611_p0827b06║无不记录。若与二千世界等者。悉记二千世
T31n1611_p0827b07║界中事。若与小千世界等者。悉记小千世界
T31n1611_p0827b08║中事。四天下等者。悉记一切四天下事。须弥
T31n1611_p0827b09║山王等者。悉记须弥山王等事。地天宫等
T31n1611_p0827b10║者。悉记地天宫殿中事。欲天宫等者。悉记
T31n1611_p0827b11║欲天宫殿中事。色天宫等者。悉记色天宫殿
T31n1611_p0827b12║中事。若与无色天宫等者。悉记一切无色界
T31n1611_p0827b13║天宫殿中事。彼等三千大千世界极大经卷。
T31n1611_p0827b14║在一极细小微尘内。一切微尘皆亦如是。时
T31n1611_p0827b15║有一人出兴于世。智慧聪达具足成就清净
T31n1611_p0827b16║天眼。见此经卷在微尘内。作如是念。云何如
T31n1611_p0827b17║此广大经卷在微尘内而不饶益诸众生耶。
T31n1611_p0827b18║我今应当勤作方便破彼微尘出此经卷饶益
T31n1611_p0827b19║众生。作是念已
T31n1611_p0827b20║尔时彼人即作方便。破坏微尘出此经卷饶
T31n1611_p0827b21║益众生。佛子。如来智慧。无相智慧。无阂智
T31n1611_p0827b22║慧。具足在于众生身中。但愚痴众生颠倒想
T31n1611_p0827b23║覆。不知不见不生信心。尔时如来以无障阂
T31n1611_p0827b24║清净天眼。观察一切诸众生身。既观察已作
T31n1611_p0827b25║如是言。奇哉奇哉。云何如来具足智慧。在
T31n1611_p0827b26║于身中而不知见。我当方便教彼众生觉悟
T31n1611_p0827b27║圣道。悉令永离一切妄想颠倒垢缚。令具足
T31n1611_p0827b28║见如来智慧在其身内与佛无异。如来即时
T31n1611_p0827b29║教彼众生修八圣道。舍离一切虚妄颠倒。离
T31n1611_p0827c01║颠倒已见如来智。与如来等饶益众生故。偈
T31n1611_p0827c02║言不相舍离法故。及佛所作业者。同一时一
T31n1611_p0827c03║切处一切时。自然无分别。随顺众生心。随
T31n1611_p0827c04║顺可化众生根性。不错不谬随顺作佛业。此
T31n1611_p0827c05║处不可思议。是故经言。善男子。如来为令
T31n1611_p0827c06║一切众生入佛法中故。无量如来业作有量
T31n1611_p0827c07║说。善男子。如来所有实作业者。于彼一切世
T31n1611_p0827c08║间众生。不可量不可数。不可思议不可知。不
T31n1611_p0827c09║可以名字说。何以故。以难可得与前众生故。
T31n1611_p0827c10║以于一切诸佛国土不休息故。以一切诸佛
T31n1611_p0827c11║悉平等故。以过一切诸世间心所作事故。以
T31n1611_p0827c12║无分别犹如虚空悉平等故。以无异无差别
T31n1611_p0827c13║法性体故。如是等广说已。又说不净大毗琉
T31n1611_p0827c14║璃摩尼宝珠譬喻言。善男子。汝依此譬喻。应
T31n1611_p0827c15║知如来业不可思议故。平等遍至故。一切处
T31n1611_p0827c16║不可呵故。三世平等故。不断绝三宝种故诸
T31n1611_p0827c17║佛如来虽如是住不可思议业中。而不舍离
T31n1611_p0827c18║虚空法身。虽不舍离虚空法身。而于众生随
T31n1611_p0827c19║所应闻名字章句为之说法。虽为众生如是
T31n1611_p0827c20║说法。而常远离一切众生心所念观。何以故。
T31n1611_p0827c21║以如实知一切众生诸心行故。偈言自然无
T31n1611_p0827c22║分别故。依此妙法身出生于三宝者。偈言
T31n1611_p0827c23║　所觉菩提法　　依菩提分知
T31n1611_p0827c24║　菩提分教化　　众生觉菩提
T31n1611_p0827c25║　初句为正因　　余三为净缘
T31n1611_p0827c26║　前二自利益　　后二利益他
T31n1611_p0827c27║此偈明何义。此四种句。总摄一切所知境界。
T31n1611_p0827c28║此明何义。初一句者。谓所证法应知。以彼证
T31n1611_p0827c29║法名为菩提。偈言所觉菩提法故。第二句。菩
T31n1611_p0828a01║提依菩提分知者。以诸佛菩提功德能作佛
T31n1611_p0828a02║菩提因故。偈言依菩提分知故。第三句菩提
T31n1611_p0828a03║分教化者。以菩提分令他觉故。第四句众生
T31n1611_p0828a04║觉菩提者。所化众生觉菩提故。此四种句次
T31n1611_p0828a05║第不取相。依此行故。清净菩提出生三宝应
T31n1611_p0828a06║知。偈言所觉菩提法依菩提。分知菩提分教
T31n1611_p0828a07║化众生觉菩提故。以一句因三句缘故。如来
T31n1611_p0828a08║得阿耨多罗三藐三菩提。以得菩提者。十力
T31n1611_p0828a09║等诸佛如来法。三十二种诸佛如来作业。依
T31n1611_p0828a10║如来业众生闻声。依彼法故。得清净因缘出
T31n1611_p0828a11║生三宝应知。是故偈言初句为正因余三为
T31n1611_p0828a12║净缘故
T31n1611_p0828a13║究竟一乘宝性论卷第二
【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T31n1611_p0828a14║
T31n1611_p0828a15║
T31n1611_p0828a16║究竟一乘宝性论卷第三
T31n1611_p0828a17║
T31n1611_p0828a18║　　　　后魏中印度三藏勒那摩提译
T31n1611_p0828a19║　　一切众生有如来藏品第五
T31n1611_p0828a20║论曰。自此已后余残论偈。次第依彼四句广
T31n1611_p0828a21║差别说应知。此以何义。向前偈言
T31n1611_p0828a22║　真如有杂垢　　及远离诸垢
T31n1611_p0828a23║　佛无量功德　　及佛所作业
T31n1611_p0828a24║　如是妙境界　　是诸佛所知
T31n1611_p0828a25║　依此妙法身　　出生于三宝
T31n1611_p0828a26║此偈示现何义。如向所说。一切众生有如来
T31n1611_p0828a27║藏。彼依何义故。如是说偈言
T31n1611_p0828a28║　佛法身遍满　　真如无差别
T31n1611_p0828a29║　皆实有佛性　　是故说常有
T31n1611_p0828b01║此偈明何义。有三种义。是故如来说一切时
T31n1611_p0828b02║一切众生有如来藏。何等为三。一者如来法
T31n1611_p0828b03║身遍在一切诸众生身。偈言佛法身遍满
T31n1611_p0828b04║故。二者如来真如无差别。偈言真如无差
T31n1611_p0828b05║别故。三者一切众生皆悉实有真如佛性。偈
T31n1611_p0828b06║言皆实有佛性故。此三句义。自此下论依如
T31n1611_p0828b07║来藏修多罗。我后时说应知。如偈本言
T31n1611_p0828b08║　一切众生界　　不离诸佛智
T31n1611_p0828b09║　以彼净无垢　　性体不二故
T31n1611_p0828b10║　依一切诸佛　　平等法性身
T31n1611_p0828b11║　知一切众生　　皆有如来藏
T31n1611_p0828b12║　体及因果业　　相应及以行
T31n1611_p0828b13║　时差别遍处　　不变无差别
