【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1459_p0617b01║
T24n1459_p0617b02║　　No. 1459
T24n1459_p0631b23║　王舍城人众　　及以诸苾刍
T24n1459_p0631b24║　借问罗怙罗　　佛今在何处
T24n1459_p0631b25║　此中有世尊　　报言在彼处
T24n1459_p0631b26║　大师由此事　　为说两伽他
T24n1459_p0631b27║　故作妄语人　　违于一实法
T24n1459_p0631b28║　现世造众恶　　当来受苦报
T24n1459_p0631b29║　宁吞热铁丸　　猛焰极可畏
T24n1459_p0631c01║　不将破戒口　　非法啖人食
T24n1459_p0631c02║　由苾刍妄语　　佛制于学处
T24n1459_p0631c03║　差别有九殊　　乃至于二种
T24n1459_p0631c04║　于无根五法　　波罗市迦等
T24n1459_p0631c05║　戒见轨邪命　　是九种应知
T24n1459_p0631c06║　他胜等五法　　见等三不同
T24n1459_p0631c07║　于斯作异言　　应知妄成八
T24n1459_p0631c08║　戒见轨邪命　　及以见闻疑
T24n1459_p0631c09║　苾刍虚诳时　　斯成有七种
T24n1459_p0631c10║　已说正当说　　不实有三时
T24n1459_p0631c11║　复有见等三　　说妄言有六
T24n1459_p0631c12║　如是一一减　　智者应可思
T24n1459_p0631c13║　说语若他知　　便成二种妄
T24n1459_p0631c14║　何谓五种妄　　他胜等应知
T24n1459_p0631c15║　说上人法时　　名入于他胜
T24n1459_p0631c16║　若于两种谤　　不实诳前人
T24n1459_p0631c17║　根与无根殊　　名入于众教
T24n1459_p0631c18║　若在僧伽前　　法说为非法
T24n1459_p0631c19║　由其对众重　　名入吐罗中
T24n1459_p0631c20║　若褒洒陀时　　问言清净不
T24n1459_p0631c21║　默然而覆过　　是名入恶作
T24n1459_p0631c22║　作此妄言时　　便成四种别
T24n1459_p0631c23║　所余诸妄说　　咸入堕中收
T24n1459_p0631c24║　此五种妄说　　其体重轻异
T24n1459_p0631c25║　不相交杂故　　各陈其入言
T24n1459_p0631c26║　于不见等处　　颠倒说见等
T24n1459_p0631c27║　故心说他解　　堕落罪便伤
T24n1459_p0631c28║毁呰语学处
T24n1459_p0631c29║　虽毁呰傍生　　唤为秃角等
T24n1459_p0632a01║　怀羞情不忍　　何况毁于人
T24n1459_p0632a02║　由斯世尊说　　常饶益众生
T24n1459_p0632a03║　苾刍毁灭言　　便招于堕罪
T24n1459_p0632a04║　苾刍毁呰意　　问婆罗门种
T24n1459_p0632a05║　汝梵志出家　　此便生恶作
T24n1459_p0632a06║　若问刹帝利　　戏心得恶作
T24n1459_p0632a07║　薜舍戍达罗　　若问成根本
T24n1459_p0632a08║　毛木匠织师　　客缝竹作等
T24n1459_p0632a09║　如斯诸种类　　问时便得堕
T24n1459_p0632a10║　汝梵志工巧　　清净应须学
T24n1459_p0632a11║　沙门汝何用　　即招恶作罪
T24n1459_p0632a12║　汝是刹帝利　　牟槊弓射等
T24n1459_p0632a13║　此事应可为　　说时便恶作
T24n1459_p0632a14║　如是戍达罗　　薜舍所作业
T24n1459_p0632a15║　织竹等杂作　　便获根本罪
T24n1459_p0632a16║　汝自业应作　　乞索教读等
T24n1459_p0632a17║　若作如斯语　　同前得恶作
T24n1459_p0632a18║　跛瞎癵躄行　　侏儒及聋哑
T24n1459_p0632a19║　毁他如是说　　堕落火便烧
T24n1459_p0632a20║　汝疥癞痈疽　　痒瘙痔呕逆
T24n1459_p0632a21║　作如是等语　　此人便得堕
T24n1459_p0632a22║　汝罪不清净　　有疑悔恶作
T24n1459_p0632a23║　汝有忿恨恼　　得罪亦同前
T24n1459_p0632a24║　苾刍毁呰意　　恶说骂詈等
T24n1459_p0632a25║　与鄙语相应　　堕罪便相害
T24n1459_p0632a26║　如是族工巧　　作业形容病
T24n1459_p0632a27║　罪及烦恼言　　咸名毁灭语
T24n1459_p0632a28║　意欲简前人　　是何者佛护
T24n1459_p0632a29║　答言刹帝利　　如是等无愆
T24n1459_p0632b01║离间语学处
T24n1459_p0632b02║　苾刍离间语　　欲使他分坼
T24n1459_p0632b03║　由为触恼心　　定招于堕罪
T24n1459_p0632b04║　汝剃发贱人　　问言谁语汝
T24n1459_p0632b05║　报云某甲道　　此招于恶作
T24n1459_p0632b06║　于前学处中　　说族工巧等
T24n1459_p0632b07║　应知罪相似　　智者不应为
T24n1459_p0632b08║发举殄诤羯磨学处
T24n1459_p0632b09║　和合众作法　　同心许其事
T24n1459_p0632b10║　若更毁破者　　堕罪遂便伤
T24n1459_p0632b11║　大众共一心　　如法如轨则
T24n1459_p0632b12║　断除四种诤　　评论等应知
T24n1459_p0632b13║　同心共秉法　　于事无犹豫
T24n1459_p0632b14║　若云不善时　　得破羯磨罪
T24n1459_p0632b15║　未作作了想　　或疑而毁破
T24n1459_p0632b16║　斯便得恶作　　异此便无咎
T24n1459_p0632b17║　若作此断事　　作余断事想
T24n1459_p0632b18║　应知了未了　　得罪并同前
T24n1459_p0632b19║　主人秉羯磨　　持欲及见等
T24n1459_p0632b20║　并客来苾刍　　是谓五差别
T24n1459_p0632b21║　若识初中后　　是名为主人
T24n1459_p0632b22║　此中作法人　　谓秉羯磨者
T24n1459_p0632b23║　为他将欲者　　此名持欲人
T24n1459_p0632b24║　现前居众中　　是名为见等
T24n1459_p0632b25║　我爱如是见　　作如此平章
T24n1459_p0632b26║　不识初中后　　应知此名客
T24n1459_p0632b27║　初三若毁破　　俱得于堕罪
T24n1459_p0632b28║　后二若毁时　　并皆招恶作
T24n1459_p0632b29║与女人说法过五六语学处
T24n1459_p0632c01║　为女说法时　　唯齐五六语
T24n1459_p0632c02║　除有智男子　　过时得本愆
T24n1459_p0632c03║　一切色无常　　受想行亦尔
T24n1459_p0632c04║　及识为五语　　明慧者应知
T24n1459_p0632c05║　眼耳鼻及舌　　身意并无常
T24n1459_p0632c06║　此名为六语　　智者应当识
T24n1459_p0632c07║　欲说于五句　　故心言第六
T24n1459_p0632c08║　或可拟说六　　故七咸同罪
T24n1459_p0632c09║　若口吃无过　　及以语匆匆
T24n1459_p0632c10║　智女更问时　　为说便非犯
T24n1459_p0632c11║与未近圆人同句读诵学处
T24n1459_p0632c12║　与未近圆者　　同句而诵法
T24n1459_p0632c13║　随说即招愆　　同诵开无过
T24n1459_p0632c14║向未近圆人说他粗罪学处
T24n1459_p0632c15║　知他犯粗恶　　告未具得罪
T24n1459_p0632c16║　大众与法者　　说时无有过
T24n1459_p0632c17║　何者名粗罪　　谓波罗市迦
T24n1459_p0632c18║　僧伽伐尸沙　　非余事应识
T24n1459_p0632c19║实得上人法向未近圆人说学处
T24n1459_p0632c20║　前人未近圆　　苾刍向彼说
T24n1459_p0632c21║　实得上人法　　得波逸底迦
T24n1459_p0632c22║　若是五种盖　　凡人法共知
T24n1459_p0632c23║　非此名上人　　静虑等境界
T24n1459_p0632c24║谤回众利物学处
T24n1459_p0632c25║　说他与众物　　回将入别人
T24n1459_p0632c26║　若作妄言时　　便遭堕罪割
T24n1459_p0632c27║轻呵戒学处
T24n1459_p0632c28║　半月半月说　　戒经长净时
T24n1459_p0632c29║　若其轻慢言　　定得于本罪
T24n1459_p0633a01║　何须戒经内　　说此小随小
T24n1459_p0633a02║　令人恼悔生　　是名轻慢戒
T24n1459_p0633a03║　厌疑生恼触　　忧热遍烧煎
T24n1459_p0633a04║　能令起悔心　　随说皆招罪
T24n1459_p0633a05║　但是律教中　　所有诸小戒
T24n1459_p0633a06║　苾刍轻慢说　　亦皆成本愆
T24n1459_p0633a07║坏生种学处
T24n1459_p0633a08║　所有种子类　　及以有情村
T24n1459_p0633a09║　根茎节开子　　自他损皆犯
T24n1459_p0633a10║　若从根得生　　此说名根种
T24n1459_p0633a11║　谓是香附子　　姜芋等应知
T24n1459_p0633a12║　茎种从茎出　　插地即便生
T24n1459_p0633a13║　谓菩提石榴　　柳等咸应识
T24n1459_p0633a14║　节种截取节　　入地能生长
T24n1459_p0633a15║　芦荻蔗竹等　　由斯故得名
T24n1459_p0633a16║　裂种杏麻豆　　子谓谷麦等
T24n1459_p0633a17║　有释异种子　　牛粪等生莲
T24n1459_p0633a18║　羊毛生细稊　　是一师别释
T24n1459_p0633a19║　有情虫蚁等　　总摄诸生命
T24n1459_p0633a20║　村者谓树等　　有情之所依
T24n1459_p0633a21║　想疑而损之　　皆招于堕罪
T24n1459_p0633a22║　如是种果等　　称境定招愆
T24n1459_p0633a23║　别种别想疑　　应知亦得罪
T24n1459_p0633a24║　苾刍持五种　　安在臼中舂
T24n1459_p0633a25║　若种损坏时　　五罪一时得
T24n1459_p0633a26║　若不损坏者　　但招五恶作
T24n1459_p0633a27║　置火及投汤　　同前皆本罪
T24n1459_p0633a28║　若作故损意　　青草处游行
T24n1459_p0633a29║　有坏时便堕　　不伤招恶作
T24n1459_p0633b01║　若于青草处　　曳物而伤损
T24n1459_p0633b02║　或汤粥汁等　　浇泻亦同愆
T24n1459_p0633b03║　若以一方便　　斩断于一树
T24n1459_p0633b04║　便招一恶作　　一波逸底迦
T24n1459_p0633b05║　若以二方便　　斩断一树等
T24n1459_p0633b06║　便得两恶作　　一堕罪应知
T24n1459_p0633b07║　随方便多少　　得尔许恶作
T24n1459_p0633b08║　随其事差别　　悉皆招本罪
T24n1459_p0633b09║　叶果未开花　　诸藕诸根等
T24n1459_p0633b10║　莲梢及苹藻　　随坏堕相中
T24n1459_p0633b11║　皴皮及黄叶　　莲花等已开
T24n1459_p0633b12║　若断恶作罪　　佛言轻重异
T24n1459_p0633b13║　若须净齿木　　及皮叶花根
T24n1459_p0633b14║　取时为净言　　不应云斩折
T24n1459_p0633b15║　水藻及浮萍　　地鸡并碱卤
T24n1459_p0633b16║　青苔白醭葛　　牵挽不应为
T24n1459_p0633b17║　何者是净言　　云汝应知是
T24n1459_p0633b18║　解是与净等　　净了皆无过
T24n1459_p0633b19║　作净二五殊　　火刀蔫鸟甲
T24n1459_p0633b20║　堕破并拔出　　捩断擘不中
T24n1459_p0633b21║　营造伐树时　　应从树神乞
T24n1459_p0633b22║　以诸花果食　　设祭可随时
T24n1459_p0633b23║　应为诵正法　　谓三启等经
T24n1459_p0633b24║　宜应具告知　　十善十恶报
T24n1459_p0633b25║　行善招乐果　　异斯生恶趣
T24n1459_p0633b26║　显其功德施　　复说悭贪罪
T24n1459_p0633b27║　欢喜等园中　　天女恒游戏
T24n1459_p0633b28║　长时极乐果　　唯有施能招
T24n1459_p0633b29║　镇怀饥渴火　　不闻浆水名
T24n1459_p0633c01║　轮回诸趣中　　受苦无穷尽
T24n1459_p0633c02║　无始来串习　　数为烦恼逼
T24n1459_p0633c03║　自他无利益　　并由悭所缠
T24n1459_p0633c04║　七日不改变　　复无流血等
T24n1459_p0633c05║　大树宜应截　　有异不应伤
T24n1459_p0633c06║嫌毁轻贱学处
T24n1459_p0633c07║　苾刍作嫌言　　及为粗骂语
T24n1459_p0633c08║　所得轻重罪　　略言其大纲
T24n1459_p0633c09║　大众作白二　　差遣分饭粥
T24n1459_p0633c10║　分房行饼果　　分余杂物人
T24n1459_p0633c11║　羯耻那器具　　藏守支伐罗
T24n1459_p0633c12║　及以分衣人　　并守雨衣者
T24n1459_p0633c13║　毗诃罗波罗　　斯人所遣使
T24n1459_p0633c14║　行器持竿水　　及以驱乌人
T24n1459_p0633c15║　若遣分卧具　　行饼并行利
T24n1459_p0633c16║　众差如是人　　嫌时皆本罪
T24n1459_p0633c17║　如斯十二类　　嫌骂者招本
T24n1459_p0633c18║　余使得轻愆　　善可观其事
T24n1459_p0633c19║违恼言教学处
T24n1459_p0633c20║　违教得本罪　　教谓他问时
T24n1459_p0633c21║　恼谓说异言　　不陈决定语
T24n1459_p0633c22║　他问如是言　　欲恼便余答
T24n1459_p0633c23║　除猎人来问　　恐彼害前生
T24n1459_p0633c24║　我视虚空爪　　实理有情无
T24n1459_p0633c25║　此人方便言　　报彼非成咎
T24n1459_p0633c26║　如其他问时　　恼意默然住
T24n1459_p0633c27║　由斯堕恶趣　　苦逼痛方言
T24n1459_p0633c28║不举敷具学处
T24n1459_p0633c29║　若于露地中　　安僧床座等
T24n1459_p0634a01║　除有人嘱授　　舍去罪随行
T24n1459_p0634a02║　若离于本居　　欲行向界外
T24n1459_p0634a03║　未离床等分　　便招恶作愆
T24n1459_p0634a04║　若弃出行时　　雨沾得恶作
T24n1459_p0634a05║　如有水湿澈　　斯便得堕罪
T24n1459_p0634a06║　说有三种坏　　谓虫风及雨
T24n1459_p0634a07║　表里俱损时　　此说为虫坏
T24n1459_p0634a08║　被风吹反[袖-由+聂]　　是名为风坏
T24n1459_p0634a09║　雨湿第二重　　名雨坏应识
T24n1459_p0634a10║　若在于房中　　被虫等损坏
T24n1459_p0634a11║　招恶作等罪　　准说并同前
T24n1459_p0634a12║　初不思而去　　涂中忽尔忆
T24n1459_p0634a13║　自忖由痴等　　当须苦责心
T24n1459_p0634a14║　若遇余苾刍　　见已应相就
T24n1459_p0634a15║　为护卧具故　　殷勤好嘱看
T24n1459_p0634a16║　若彼为领知　　到处不藏举
T24n1459_p0634a17║　波逸底迦箭　　便中不忆人
T24n1459_p0634a18║　俗人来请食　　借座当须与
T24n1459_p0634a19║　求寂等将去　　苾刍不自持
T24n1459_p0634a20║　俗侣诣伽蓝　　设食供僧众
T24n1459_p0634a21║　应与其座席　　宜差守护人
T24n1459_p0634a22║　若是看病人　　病老朽破戒
T24n1459_p0634a23║　又复未圆具　　斯皆勿嘱观
T24n1459_p0634a24║　二人同一座　　小者应收举
T24n1459_p0634a25║　若彼夏相似　　后起者应持
T24n1459_p0634a26║　若听法等时　　上座年衰老
T24n1459_p0634a27║　举安僧座席　　小者应代为
T24n1459_p0634a28║　佛制诸苾刍　　于尊老给侍
T24n1459_p0634a29║　当为依止事　　利益两俱兼
T24n1459_p0634b01║　若有难事至　　墙根及树根
T24n1459_p0634b02║　着座不招愆　　无缘勿断食
T24n1459_p0634b03║　行时支伐罗　　所有其势分
T24n1459_p0634b04║　必无看守者　　卧具准应知
T24n1459_p0634b05║　读诵正法时　　应可升高座
T24n1459_p0634b06║　居处令安隐　　敬重大师言
T24n1459_p0634b07║　应可为高座　　四足安师子
T24n1459_p0634b08║　高下任时宜　　正方应好作
T24n1459_p0634b09║　傍边安蹋道　　前为承足花
T24n1459_p0634b10║　踞坐诵尊言　　读时前置案
T24n1459_p0634b11║　背后安花障　　两畔任悬缯
T24n1459_p0634b12║　上盖准时宜　　置在长廊下
T24n1459_p0634b13║　檐下长悬索　　用拟挂花鬘
T24n1459_p0634b14║　好心来听经　　当前列行坐
T24n1459_p0634b15║　俗家敷宝座　　欲坐者随听
T24n1459_p0634b16║　摄念可应居　　诸行无常想
T24n1459_p0634b17║　当如是作意　　此是施主物
T24n1459_p0634b18║　虽是宝庄严　　坐时无有过
T24n1459_p0634b19║　在药叉龙宫　　天堂皆许坐
T24n1459_p0634b20║　令彼福增长　　此教是牟尼
T24n1459_p0634b21║不举草敷具学处
T24n1459_p0634b22║　若其于寺中　　用众草敷具
T24n1459_p0634b23║　去时无难事　　自举嘱人看
T24n1459_p0634b24║　此亦同前说　　与褥席不殊
T24n1459_p0634b25║　同彼罪应知　　护戒者当识
T24n1459_p0634b26║　舍中不除去　　或弃主人遮
T24n1459_p0634b27║　敷在毗诃罗　　不除招恶作
T24n1459_p0634b28║　习定者经行　　敷长十二肘
T24n1459_p0634b29║　勤修念诵者　　亦十二应知
T24n1459_p0634c01║　地[革*更]用草敷　　不置便生病
T24n1459_p0634c02║　防难为间隔　　无斯致恼缘
T24n1459_p0634c03║牵他出僧房学处
T24n1459_p0634c04║　若嗔他苾刍　　从住处牵出
T24n1459_p0634c05║　其人得堕罪　　仍除有难缘
T24n1459_p0634c06║　设不自手牵　　令他苾刍挽
T24n1459_p0634c07║　二人俱得罪　　谓波逸底迦
T24n1459_p0634c08║　若令求寂等　　牵苾刍出寺
T24n1459_p0634c09║　苾刍招本罪　　求寂得轻愆
