【经文资讯】大正新修大藏经 第二十二册 No. 1428《四分律》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
T22n1428_p0567a01┃
T22n1428_p0567a02┃　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03┃四分律序
T22n1428_p0567a04┃
T22n1428_p0567a05┃夫戒之兴。所以防邪检失。禁止四魔。超世
T22n1428_p0567a06┃之道。非戒不弘。斯乃三乘之津要。万善之
T22n1428_p0567a07┃窟宅者也。然群生愚惑。安寝冥室。宛转
T22n1428_p0567a08┃四流。甘履八苦。开恶趣之原。杜归真之路。
T22n1428_p0567a09┃游游长夜。莫能自觉。时有出家庶几玄
T22n1428_p0567a10┃微者。徒怀远趣。迷于发足。是以如来。悼群
T22n1428_p0567a11┃瞽之无目。睹八难以增哀。开戒德之妙门。
T22n1428_p0567a12┃示涅盘之正路。始于毗耶离初结兹戒。
T22n1428_p0567a13┃凡有二百五十八篇。以此七罪科分。升降
T22n1428_p0567a14┃相从轻重位判。斯皆神口之所制祸福之
T22n1428_p0567a15┃定楷者也。然律藏渊旷。卷舒无常。略而至
T22n1428_p0567a16┃三。广则无量。此二百五十。盖因时人之作
T22n1428_p0567a17┃也。足以启曚。足以阶道。三宝之隆。以之为
T22n1428_p0567a18┃盛。先圣之道。斯为美矣。自大教东流。几
T22n1428_p0567a19┃五百载。虽蒙余晖。然律经未备。先进明哲。
T22n1428_p0567a20┃多以戒学为心。然方殊音隔。文义未融。推
T22n1428_p0567a21┃步圣踪。难以致尽。所以怏怏终身。西望叹
T22n1428_p0567a22┃息。暨至壬辰之年。有晋国沙门支法领。
T22n1428_p0567a23┃感边土之乖圣。慨正化之未夷。乃亡身以
T22n1428_p0567a24┃俎险。庶弘道于无闻。西越流沙。远期天竺。
T22n1428_p0567a25┃路经于阗。会遇昙无德部。体大乘三藏。沙
T22n1428_p0567a26┃门佛陀耶舍。才体博闻。明炼经律。三藏方
T22n1428_p0567a27┃等。皆讽诵通利。即于其国。广集诸经于
T22n1428_p0567a28┃精舍还。以岁在戊申。始达秦国。秦主姚。欣
T22n1428_p0567a29┃然。以为深奥冥珍嘉瑞。而谓大法渊深。济
T22n1428_p0567b01┃必由戒。神众所传。不可有阙。即以其
T22n1428_p0567b02┃年。重请出律藏。时集持律沙门三百余人。
T22n1428_p0567b03┃于长安中寺出。即以领弟子慧辩。为译
T22n1428_p0567b04┃校定。陶炼反覆。务存无朴。本末精悉。若
T22n1428_p0567b05┃睹初制。此土先所出戒。差互不同。每以为
T22n1428_p0567b06┃惑以今律藏检之。方知所以。盖由大圣
T22n1428_p0567b07┃迁化后。五部分张。各据当时所闻。开闭有
T22n1428_p0567b08┃以。于是师资相传。遂使有彼此之异。会
T22n1428_p0567b09┃曩推之。虽复小小差互。终归一本。何以明
T22n1428_p0567b10┃之。如萨婆多部律。着涅盘僧。着三衣。分
T22n1428_p0567b11┃为多名。余部亦尔。此律藏。总为一名。齐整
T22n1428_p0567b12┃而已。高下参差。乃是齐整之义说。以是推
T22n1428_p0567b13┃之。五部之差粗。亦可领想。诸寻求不以为
T22n1428_p0567b14┃惑。今律藏画然。正教明白。可以济神。
T22n1428_p0567b15┃可以无惑。而今之学者。多修文饰之印。
T22n1428_p0567b16┃不以戒学为先。由使佛藏有鸟鼠之喻。
T22n1428_p0567b17┃众集有猿猴之况。斯之苦切亦以极矣。凡我
T22n1428_p0567b18┃之徒。宜各勖励。明慎执持。令大法久住
T22n1428_p0567b19┃焉



=========================================================================
T22n1428_p0567b20┃
T22n1428_p0567b21┃
T22n1428_p0567b22┃四分律卷第一(初分之一)
T22n1428_p0567b23┃
T22n1428_p0567b24┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0567b25┃　　　　共竺佛念等译
T22n1428_p0614a04┃具。以如上事呵责诸比丘闻。其中有少欲
T22n1428_p0614a05┃知足行头陀乐学戒知忏愧者。嫌责六
T22n1428_p0614a06┃群比丘。云何求索蚕茧作新卧具。如上呵
T22n1428_p0614a07┃责已往世尊所头面礼足在一面坐。以此
T22n1428_p0614a08┃因缘具白世尊。世尊以此因缘集诸比
T22n1428_p0614a09┃丘。呵责六群比丘言。汝所为非。非威仪
T22n1428_p0614a10┃非沙门法非净行非随顺行。所不应为。
T22n1428_p0614a11┃云何六群比丘。求索蚕茧作新卧具。呵责
T22n1428_p0614a12┃已告诸比丘。此痴人。多种有漏处最初犯戒。
T22n1428_p0614a13┃自今已去与比丘结戒。集十句义乃至正
T22n1428_p0614a14┃法久住。欲说戒者当如是说。若比丘杂野
T22n1428_p0614a15┃蚕绵作新卧具。尼萨耆波逸提。比丘义如
T22n1428_p0614a16┃上。杂者若毳若劫贝拘遮罗乳叶草。若刍摩
T22n1428_p0614a17┃若麻若比丘自用杂野蚕绵作新卧具成
T22n1428_p0614a18┃者尼萨耆波逸提。作而不成突吉罗。若语
T22n1428_p0614a19┃他人作成者尼萨耆波逸提。作而不成突吉
T22n1428_p0614a20┃罗。为他作成不成突吉罗。此应舍。是中
T22n1428_p0614a21┃舍者若以斧。若以斤细。锉斩和泥。若涂
T22n1428_p0614a22┃壁若涂埵。比丘尼突吉罗式叉摩那沙弥沙
T22n1428_p0614a23┃弥尼突吉罗。是谓为犯。不犯者若得已成
T22n1428_p0614a24┃者。若以斧斤锉斩和泥。若涂壁若涂埵
T22n1428_p0614a25┃无犯。无犯者最初未制戒。痴狂心乱痛恼所
T22n1428_p0614a26┃缠(十一竟)
T22n1428_p0614a27┃尔时佛在毗舍离猕猴江侧住楼阁舍。时
T22n1428_p0614a28┃毗舍离诸梨车子等多行邪淫。彼作纯黑羺
T22n1428_p0614a29┃羊毛作毡被体夜行使人不见。时六群比
T22n1428_p0614b01┃丘见已便效。选取纯黑羺羊毛作毡卧具。
T22n1428_p0614b02┃时诸梨车见之。皆共语言。大德。我等在于
T22n1428_p0614b03┃爱欲为淫欲故作黑羊毛毡。汝等作此纯
T22n1428_p0614b04┃黑羊毛毡何所为耶。尔时诸比丘闻。中有
T22n1428_p0614b05┃少欲知足行头陀乐学戒知惭愧者。嫌责
T22n1428_p0614b06┃六群比丘。何故效诸梨车。作纯黑羺羊毛
T22n1428_p0614b07┃毡。呵责已往世尊所。头面礼足在一面坐。
T22n1428_p0614b08┃以此因缘具白世尊。世尊以此因缘集诸
T22n1428_p0614b09┃比丘以无数方便呵责六群比丘。汝所为
T22n1428_p0614b10┃非。非威仪非沙门法非净行非随顺行。
T22n1428_p0614b11┃所不应为。云何六群比丘。效诸梨车作
T22n1428_p0614b12┃纯黑羺羊毛毡。时世尊无数方便呵责已。
T22n1428_p0614b13┃告诸比丘。此痴人。多种有漏处最初犯戒。自
T22n1428_p0614b14┃今已去与比丘结戒。集十句义乃至正法
T22n1428_p0614b15┃久住。欲说戒者当如是说。若比丘以新纯
T22n1428_p0614b16┃黑羺羊毛作新卧具尼萨耆波逸提。比丘
T22n1428_p0614b17┃义如上。纯黑毛者或生黑或染黑。若比丘自
T22n1428_p0614b18┃用纯黑羺羊毛作新卧具。成者尼萨耆波
T22n1428_p0614b19┃逸提。作而不成者突吉罗。教他作成者尼
T22n1428_p0614b20┃萨耆波逸提。作而不成者突吉罗。为他作
T22n1428_p0614b21┃成不成突吉罗。此尼萨耆应舍与僧。若众多
T22n1428_p0614b22┃人若一人。不得别众舍。若舍不成舍突吉
T22n1428_p0614b23┃罗。舍与僧时。往僧中偏露右肩脱革屣
T22n1428_p0614b24┃向上座礼。右膝着地合掌作如是白。大德
T22n1428_p0614b25┃僧听。我某甲比丘。以纯黑羺羊毛作卧具
T22n1428_p0614b26┃犯舍堕。今舍与僧。舍已当忏悔。前受忏人
T22n1428_p0614b27┃作如是白。大德僧听。此某甲比丘。以纯黑
T22n1428_p0614b28┃羺羊毛作卧具犯舍堕。今舍与僧。若僧时
T22n1428_p0614b29┃到僧忍听。我受某甲比丘忏。白如是。作
T22n1428_p0614c01┃是白已然后受忏。当语彼比丘言。自责汝
T22n1428_p0614c02┃心。报言尔。僧即应还彼比丘卧具。作白二
T22n1428_p0614c03┃羯磨应如是与。僧中应差堪能羯磨人如
T22n1428_p0614c04┃上作如是白。大德僧听。此某甲比丘。以纯
T22n1428_p0614c05┃黑羺羊毛作卧具犯舍堕。今舍与僧。若
T22n1428_p0614c06┃僧时到僧忍听。还彼某甲比丘卧具。白如
T22n1428_p0614c07┃是。大德僧听。此某甲比丘。以纯黑羺羊毛
T22n1428_p0614c08┃作卧具犯舍堕。今舍与僧。僧今持此卧具
T22n1428_p0614c09┃还此比丘。谁诸长老忍。僧持此卧具还此
T22n1428_p0614c10┃比丘者默然。谁不忍者说。僧已忍还此某
T22n1428_p0614c11┃甲比丘卧具竟。僧忍默然故是事如是持
T22n1428_p0614c12┃是比丘于僧中舍卧具竟不还者突吉罗。
T22n1428_p0614c13┃还时有人教言莫还。若作净施若遣与
T22n1428_p0614c14┃人若数数敷坏者尽突吉罗。比丘尼突吉罗。
T22n1428_p0614c15┃式叉摩那沙弥沙弥尼突吉罗。是谓为犯。不
T22n1428_p0614c16┃犯者。若得已成者。若割截坏若细薄叠
T22n1428_p0614c17┃作两重。若以作褥。若作枕。若作方小坐
T22n1428_p0614c18┃具。若作卧毡。或作[打-丁+亲]钵毡。或作剃刀
T22n1428_p0614c19┃囊。或作帽。或作[袖-由+末]。或作摄热巾。或作
T22n1428_p0614c20┃裹革屣巾。尽不犯。不犯者最初未制戒。痴
T22n1428_p0614c21┃狂心乱痛恼所缠(十二竟)
T22n1428_p0614c22┃四分律卷第七



=========================================================================
T22n1428_p0615a01┃
T22n1428_p0615a02┃四分律卷第八(初分之八)
T22n1428_p0615a03┃
T22n1428_p0615a04┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0615a05┃　　　　共竺佛念等译
T22n1428_p0615a06┃　　三十舍堕法之三
T22n1428_p0615a07┃尔时佛在舍卫国只树给孤独园。时六群比
T22n1428_p0615a08┃丘以纯白羊毛作新卧具。诸居士见皆讥
T22n1428_p0615a09┃嫌言。沙门释子不知惭愧无有厌足。外自
T22n1428_p0615a10┃称言我修正法。如是何有正法。作新白
T22n1428_p0615a11┃羊毛卧具似王若王大臣。时诸比丘闻。中
T22n1428_p0615a12┃有少欲知足行头陀乐学戒知惭愧者。
T22n1428_p0615a13┃嫌责六群比丘。云何作此纯白羊毛卧具。诃
T22n1428_p0615a14┃责已往世尊所头面礼足在一面坐。以此
T22n1428_p0615a15┃因缘具白世尊。世尊以此因缘集比丘僧。
T22n1428_p0615a16┃呵责六群比丘。汝所为非。非威仪非沙
T22n1428_p0615a17┃门法非净行非随顺行。所不应为。云何汝
T22n1428_p0615a18┃等乃作此纯白羊毛卧具。时世尊以无数方
T22n1428_p0615a19┃便呵责六群比丘已。告诸比丘。此痴人。多
T22n1428_p0615a20┃种有漏处最初犯戒。自今已去与比丘结戒。
T22n1428_p0615a21┃集十句义乃至正法久住。欲说戒者当如
T22n1428_p0615a22┃是说。若比丘作新卧具应用二分纯
T22n1428_p0615a23┃黑羊毛三分白四分尨。若比丘不用二分
T22n1428_p0615a24┃黑三分白四分尨作新卧具者尼萨耆波逸
T22n1428_p0615a25┃提。比丘义如上。白者或生白或染令白。尨
T22n1428_p0615a26┃色者头上毛耳毛若脚毛若余尨色毛。若比
T22n1428_p0615a27┃丘欲作四十钵罗羊毛卧具者。二十钵罗
T22n1428_p0615a28┃纯黑十钵罗白十钵罗尨。欲作三十钵罗卧
T22n1428_p0615a29┃具者。十五钵罗纯黑十五钵罗半白半尨。
T22n1428_p0615b01┃若欲作二十钵罗卧具者。十钵罗纯黑五钵
T22n1428_p0615b02┃罗白五钵罗尨。若比丘不以二分黑三分白
T22n1428_p0615b03┃四分尨自作新卧具成者尼萨耆波逸提。不
T22n1428_p0615b04┃成者突吉罗。若使他作成尼萨耆波逸提。
T22n1428_p0615b05┃不成者突吉罗。若为他作成不成尽突吉
T22n1428_p0615b06┃罗。此尼萨耆当舍与僧。若众多人若一人。
T22n1428_p0615b07┃不得别众舍。若舍不成舍突吉罗。舍与
T22n1428_p0615b08┃僧时。应往僧中偏露右肩脱革屣向上
T22n1428_p0615b09┃座礼。右膝着地合掌作如是白。大德僧听。
T22n1428_p0615b10┃我某甲比丘不以二分黑三分白四分尨作
T22n1428_p0615b11┃新卧具犯舍堕。今舍与僧。舍已当忏悔。前
T22n1428_p0615b12┃受忏人当作白。大德僧听。此某甲比丘不
T22n1428_p0615b13┃以二分黑三分白四分尨作新卧具犯舍
T22n1428_p0615b14┃堕。今舍与僧若僧时到僧忍听。我受此比
T22n1428_p0615b15┃丘忏。白如是作白已然后受忏。当语彼
T22n1428_p0615b16┃人言。自责汝心。比丘报言尔。僧即应还彼
T22n1428_p0615b17┃比丘卧具。白二羯磨应如是与。僧中当差
T22n1428_p0615b18┃堪能羯磨人如上作如是白。大德僧听。此
T22n1428_p0615b19┃某甲比丘不以二分黑三分白四分尨作新
T22n1428_p0615b20┃卧具犯舍堕今舍与僧。若僧时到僧忍听
T22n1428_p0615b21┃还某甲比丘卧具白如是。大德僧听。此某
T22n1428_p0615b22┃甲比丘不以二分黑三分白四分尨作新卧
T22n1428_p0615b23┃具犯舍堕。今舍与僧。僧今持此卧具还此
T22n1428_p0615b24┃比丘。谁诸长老忍。僧持此卧具还此比丘
T22n1428_p0615b25┃者默然。谁不忍者说。僧已忍。还此某甲比丘
T22n1428_p0615b26┃卧具竟。僧忍默然故。是事如是持。是比丘
T22n1428_p0615b27┃僧中舍卧具竟不还者突吉罗。若有人教
T22n1428_p0615b28┃言莫还。若转作净施。若遣与人若数数
T22n1428_p0615b29┃敷坏一切突吉罗。比丘尼突吉罗式叉摩那
T22n1428_p0615c01┃沙弥沙弥尼突吉罗。是谓为犯。不犯者。若
T22n1428_p0615c02┃二分黑三分白四分尨作新卧具。若白不足
T22n1428_p0615c03┃以尨足之。若作纯尨者。若得已成者。若割
T22n1428_p0615c04┃截坏。若作坏色。若作枕。若作褥。若作卧
T22n1428_p0615c05┃毡。若作小方坐具。若作衬钵裹毡。若作剃
T22n1428_p0615c06┃刀囊。或作[袖-由+末]。或作摄热巾。或作裹革屣
T22n1428_p0615c07┃巾。一切不犯。不犯者。最初未制戒。痴狂心
T22n1428_p0615c08┃乱痛恼所缠(十三竟)
T22n1428_p0615c09┃尔时佛在舍卫国只树给孤独园。时六群
T22n1428_p0615c10┃比丘嫌卧具或重或轻。或嫌薄或嫌厚。不
T22n1428_p0615c11┃舍故卧具更作新者。彼如是常营求卧具
T22n1428_p0615c12┃藏积众多。时诸比丘闻。中有少欲知足行头
T22n1428_p0615c13┃陀乐学戒知惭愧者。嫌责六群比丘言。
T22n1428_p0615c14┃云何嫌故卧具。或轻或重或薄或厚。不舍
T22n1428_p0615c15┃故者而更作新卧具卧具众多。嫌责已往
T22n1428_p0615c16┃世尊所。头面礼足在一面坐。以此因缘具
T22n1428_p0615c17┃白世尊。世尊以此因缘集比丘僧。无数方
T22n1428_p0615c18┃便诃责六群比丘。汝所为非。非威仪非沙
T22n1428_p0615c19┃门法非净行非随顺行。所不应为。云何
T22n1428_p0615c20┃六群比丘嫌卧具或轻或重或薄或厚。作新
T22n1428_p0615c21┃卧具而藏积众多。时世尊以无数方便呵
T22n1428_p0615c22┃责已。告诸比丘言。此六群比丘痴人多种
T22n1428_p0615c23┃有漏处最初犯戒。自今已去与比丘结戒。集
T22n1428_p0615c24┃十句义乃至正法久住。欲说戒者当如是
T22n1428_p0615c25┃说。若比丘作新卧具持至六年若减六年。
T22n1428_p0615c26┃不舍故更作新卧具尼萨耆波逸提。如是
T22n1428_p0615c27┃世尊与比丘结戒。时有比丘得干痟病。有
T22n1428_p0615c28┃粪扫卧具极重。有小因缘欲出人间游行。
T22n1428_p0615c29┃内自思念。世尊制戒。若比丘作新卧具持
T22n1428_p0616a01┃至六年若减六年。不舍故卧具更作新者
T22n1428_p0616a02┃尼萨耆波逸提。我今得干痟病。此卧具重。
T22n1428_p0616a03┃有小因缘欲人间游行。我当云何。语诸比
T22n1428_p0616a04┃丘言。大德。我今干痟病。有粪扫卧具极重。
T22n1428_p0616a05┃有小因缘事须人间游行不堪持行。诸
T22n1428_p0616a06┃大德与我白世尊。世尊若有教敕我当奉
T22n1428_p0616a07┃行。诸比丘闻此语已。往世尊所头面礼
T22n1428_p0616a08┃足在一面坐。以此因缘具白世尊。世尊尔
T22n1428_p0616a09┃时集诸比丘告言。自今已去听僧与彼比
T22n1428_p0616a10┃丘作白二羯磨。此比丘当往僧中偏露右
T22n1428_p0616a11┃肩脱革屣向上座礼。右膝着地合掌作如
T22n1428_p0616a12┃是白。大德僧听。我某甲比丘得干痟病。有
T22n1428_p0616a13┃小因缘欲至人间游行。有粪扫卧具极
T22n1428_p0616a14┃重不堪持行。我今从僧乞作新卧具羯磨
T22n1428_p0616a15┃如是至三。众中当差堪能羯磨人如上作
T22n1428_p0616a16┃如是白。大德僧听。此某甲比丘得干痟病。
T22n1428_p0616a17┃欲人间游行。有粪扫卧具重。今从僧乞作
T22n1428_p0616a18┃新卧具羯磨。若僧时到僧忍听。僧与此比丘
T22n1428_p0616a19┃作新卧具羯磨。白如是。大德僧听。此某甲
T22n1428_p0616a20┃比丘得干痟病。有粪扫卧具重。欲人间游
T22n1428_p0616a21┃行。今从僧乞更作新卧具羯磨。今僧与彼
T22n1428_p0616a22┃某甲比丘更作新卧具羯磨。谁诸长老忍。僧
T22n1428_p0616a23┃与彼某甲比丘更作新卧具者默然。谁不
T22n1428_p0616a24┃忍者说僧已忍。与某甲比丘更作新卧具
T22n1428_p0616a25┃羯磨竟。僧忍默然故是事如是持。自今已
T22n1428_p0616a26┃去当如是说戒。若比丘作新卧具持至六
T22n1428_p0616a27┃年若减六年。不舍故更作新者除僧羯磨
T22n1428_p0616a28┃尼萨耆波逸提。比丘义如上。若比丘减六年。
T22n1428_p0616a29┃不舍故更作新卧具尼萨耆波逸提。作而
T22n1428_p0616b01┃不成者突吉罗。若使他作成者尼萨耆波逸
T22n1428_p0616b02┃提不成者突吉罗。为他作成不成突吉罗。
T22n1428_p0616b03┃此尼萨耆当舍与僧。若众多人若一人不
T22n1428_p0616b04┃得别众舍若。舍不成舍突吉罗。舍与僧时
T22n1428_p0616b05┃应往僧中偏露右肩脱革屣向上座礼。
T22n1428_p0616b06┃右膝着地合掌作如是白。大德僧听。我某
T22n1428_p0616b07┃甲比丘减六年。不舍故卧具更作新卧具
T22n1428_p0616b08┃犯舍堕。今舍与僧。舍已当忏悔。前受忏人
T22n1428_p0616b09┃当作白。大德僧听。此某甲比丘减六年。不
T22n1428_p0616b10┃舍故卧具更作新卧具犯舍堕。今舍与
T22n1428_p0616b11┃僧。若僧时到僧忍听。我受此比丘忏。白如
T22n1428_p0616b12┃是。作此白已然后受忏。当语彼比丘言。
T22n1428_p0616b13┃自责汝心。比丘报言尔。僧即应还彼比丘
T22n1428_p0616b14┃卧具。白二羯磨应如是与。僧中应差堪能
T22n1428_p0616b15┃羯磨人如上。作如是白。大德僧听。此某甲
T22n1428_p0616b16┃比丘减六年。不舍故卧具更作新者犯舍
T22n1428_p0616b17┃堕。今舍与僧。若僧时到僧忍听。还此比丘
T22n1428_p0616b18┃卧具。白如是。大德僧听。此某甲比丘减六
T22n1428_p0616b19┃年。不舍故卧具更作新者犯舍堕。今舍与
T22n1428_p0616b20┃僧。僧今持此卧具还此比丘。谁诸长老忍
T22n1428_p0616b21┃僧。持此卧具还此比丘者默然。谁不忍者
T22n1428_p0616b22┃说。僧已忍还彼比丘卧具竟。僧忍默然
T22n1428_p0616b23┃故是事如是持。是比丘于僧中舍卧具
T22n1428_p0616b24┃竟不还者突吉罗。若有人教莫还者突吉
T22n1428_p0616b25┃罗。若转作净施。若遣与人若数数敷坏若
T22n1428_p0616b26┃作非卧具一切突吉罗。比丘尼突吉罗。式
T22n1428_p0616b27┃叉摩那沙弥沙弥尼突吉罗。是谓为犯。不
T22n1428_p0616b28┃犯者僧听及满六年减六年。舍故更作新
T22n1428_p0616b29┃者若复无者更自作若他作与若得已成者
T22n1428_p0616b30┃无犯。无犯者最初未制戒。痴狂心乱痛恼所
T22n1428_p0616c01┃缠(十四竟)
T22n1428_p0616c02┃尔时佛在舍卫国只树给孤独园。时世尊遣
T22n1428_p0616c03┃人请食。诸佛常法。诸比丘受请后遍行
T22n1428_p0616c04┃诸房。见故坐具在温室中。或教授堂中。若
T22n1428_p0616c05┃经行处。若洗脚石上。或在户前埵上。或在
T22n1428_p0616c06┃杙上。或在龙牙橛上。或在衣架上。或在绳
T22n1428_p0616c07┃床木床上。或在枕上。或在地敷上。处处狼
T22n1428_p0616c08┃藉无人收摄。世尊见已作是念。诸比丘嫌
T22n1428_p0616c09┃坐具或重或轻。或言厚或言薄。不舍故
T22n1428_p0616c10┃更作新者。坐具众多处处狼藉无人收摄。我
T22n1428_p0616c11┃今云何令诸比丘用故坐具。复作是念。
T22n1428_p0616c12┃我当听诸比丘作新坐具。取故者纵广一
T22n1428_p0616c13┃[打-丁+桀]手帖着新者上坏色故。世尊食讫。以
T22n1428_p0616c14┃此因缘集比丘僧。告言。我向者众僧受请
T22n1428_p0616c15┃后遍行诸房。见诸故坐具。处处狼藉无人收
T22n1428_p0616c16┃摄。我见已作是念。诸比丘或言。我坐具重或
T22n1428_p0616c17┃言轻或言薄或言厚。不舍故坐具更作新
T22n1428_p0616c18┃者。故者处处狼藉无人收摄。我作是念。云
T22n1428_p0616c19┃何令诸比丘用故坐具。而复念言。我今听
T22n1428_p0616c20┃诸比丘作新坐具。当取故者纵广一[打-丁+桀]手帖
T22n1428_p0616c21┃着新者上以坏色故。是故听诸比丘作新
T22n1428_p0616c22┃坐具。取故者纵广一[打-丁+桀]手帖着新者上以
T22n1428_p0616c23┃坏色故。时六群比丘闻。世尊听比丘作新
T22n1428_p0616c24┃坐具。当取故者纵广一[打-丁+桀]手帖着新者上
T22n1428_p0616c25┃以坏色故。而作新坐具。不取故者纵广
T22n1428_p0616c26┃一[打-丁+桀]手帖新者上坏色故。诸比丘闻。中有
T22n1428_p0616c27┃少欲知足行头陀乐学戒。知惭愧者。嫌
T22n1428_p0616c28┃责六群比丘言。云何世尊。听诸比丘作新
T22n1428_p0616c29┃坐具。当取故者纵广一[打-丁+桀]手帖新者上用
T22n1428_p0616c30┃坏色故。而汝等作新者不以故者纵广一
T22n1428_p0617a01┃[打-丁+桀]手帖着新者上。嫌责已往世尊所头面作
T22n1428_p0617a02┃礼在一面坐。以此因缘具白世尊。世尊
T22n1428_p0617a03┃以此因缘集比丘僧呵责六群比丘。汝所
T22n1428_p0617a04┃为非。非威仪非沙门法非净行非随顺
T22n1428_p0617a05┃行所不应为。云何我与比丘制戒。若比丘
T22n1428_p0617a06┃作新坐具当取故者纵广一[打-丁+桀]手帖着新
T22n1428_p0617a07┃者上用坏色故。云何汝等。作新坐具不取
T22n1428_p0617a08┃故者纵广一[打-丁+桀]手帖新者上。时世尊以无数
T22n1428_p0617a09┃方便呵责已。告诸比丘。此六群比丘。痴人
T22n1428_p0617a10┃多种有漏处最初犯戒。自今已去与比丘结
T22n1428_p0617a11┃戒。集十句义乃至正法久住。欲说戒者当
T22n1428_p0617a12┃如是说。若比丘作新坐具。当取故者纵广
T22n1428_p0617a13┃一[打-丁+桀]手帖着新者上坏色故。若作新坐具
T22n1428_p0617a14┃不取故者纵广一[打-丁+桀]手帖着新者上用坏
T22n1428_p0617a15┃色故。尼萨耆波逸提。比丘义如上。彼比丘作
T22n1428_p0617a16┃新坐具。时若故坐具未坏未有穿孔。当取浣
T22n1428_p0617a17┃染治牵挽令舒裁割取纵广一[打-丁+桀]手帖新
T22n1428_p0617a18┃者上。若帖边若中央坏色故。若比丘不取
T22n1428_p0617a19┃故者帖新者上用坏色故。而更作新坐具
