湖羲恅璃:0193_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 193 佛本行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0193_p0054c09┃
T04n0193_p0054c10┃
T04n0193_p0054c11┃　　No. 193
T04n0193_p0072c07┃　虽施恩於愚人　　恩德终不居之
T04n0193_p0072c08┃　施少善於贤人　　其恩好日日厚
T04n0193_p0072c09┃　今视王甚奇特　　不迷惑於王位
T04n0193_p0072c10┃　憍自姿所覆盖　　土地主皆迷惑
T04n0193_p0072c11┃　智慧人若得财　　以不要财为要
T04n0193_p0072c12┃　身不要如炎花　　慧者从身取要
T04n0193_p0072c13┃　众生升天　　甚得大利　　诸土地主
T04n0193_p0072c14┃　以正治法　　正法之王　　顺理而治
T04n0193_p0072c15┃　一切人民　　皆从真正　　若有财宝
T04n0193_p0072c16┃　先审取要　　若复别离　　後无恨心
T04n0193_p0072c17┃　犹如从酪　　以取酥去　　浆若翻弃
T04n0193_p0072c18┃　亦无恨心　　以相迎接　　用上宾礼
T04n0193_p0072c19┃　开恩厚意　　以善友义　　今我当以
T04n0193_p0072c20┃　友恩相报　　意欲相谏　　开意善听
T04n0193_p0072c21┃　一切众生　　命如朝露　　我今一切
T04n0193_p0072c22┃　都就後世　　犹如盛火　　得酥益炽
T04n0193_p0072c23┃　及烧草木　　终无厌足　　心之憎爱
T04n0193_p0072c24┃　由愚疑出　　皆复迷惑　　狂醉高药
T04n0193_p0072c25┃　老耄之病　　死亡之火　　强烧五道
T04n0193_p0072c26┃　沈无漏脱　　我今已觉　　盛火之力
T04n0193_p0072c27┃　今欲方便　　免此大患　　是故舍离
T04n0193_p0072c28┃　亲族知识　　爱欲如毒　　云何不舍
T04n0193_p0072c29┃　吾已不畏　　是诸毒虺　　雹及火炽
T04n0193_p0073a01┃　疾暴恶风　　亦复不畏　　拔刀剧贼
T04n0193_p0073a02┃　但畏恩爱　　数数生死　　迷於欲者
T04n0193_p0073a03┃　未曾厌足　　诸天亦尔　　况世间人
T04n0193_p0073a04┃　一切世间　　欲求无厌　　如火所炽
T04n0193_p0073a05┃　亦复厌极　　普得土地　　齐海以内
T04n0193_p0073a06┃　又贪求度　　欲得彼岸　　一切求索
T04n0193_p0073a07┃　无有厌足　　犹如众流　　归于大海
T04n0193_p0073a08┃　雨宝七日　　乃至於膝　　胜伏四方
T04n0193_p0073a09┃　上至天上　　天上寿命　　长七劫半
T04n0193_p0073a10┃　顶生圣王　　欲无厌足　　更有圣王
T04n0193_p0073a11┃　食天福禄　　时天帝退　　畏阿须伦
T04n0193_p0073a12┃　憍慢遂盛　　仙人担辈　　邪住无厌
T04n0193_p0073a13┃　从天退堕　　有满唯王　　往至天上
T04n0193_p0073a14┃　得天婇女　　形专将来　　有犯神仙
T04n0193_p0073a15┃　金宝精舍　　怀贪灭亡　　寻化成灰
T04n0193_p0073a16┃　有重担王　　将兵上天　　复从天上
T04n0193_p0073a17┃　将天女还　　缘是天女　　自致死亡
T04n0193_p0073a18┃　如是众生　　无厌而没　　名闻弊恶
T04n0193_p0073a19┃　弓强箭驶　　舍弃王位　　入林学仙
T04n0193_p0073a20┃　心所不应　　其身行之　　杀害他人
T04n0193_p0073a21┃　身亦灭亡　　有女名贤　　诸王竞诤
T04n0193_p0073a22┃　兴师率众　　对阵而战　　以爱欲故
T04n0193_p0073a23┃　兴怨致诤　　当舍爱欲　　如弃怨敌
T04n0193_p0073a24┃　诸王种族　　挟慊嫉害　　杀诸刹利
T04n0193_p0073a25┃　二百一十　　往古列士　　怀恚为害
T04n0193_p0073a26┃　宜舍恶心　　如虺脱皮　　言雁言鹤
T04n0193_p0073a27┃　缘是致诤　　因相杀伤　　乃至亿数
T04n0193_p0073a28┃　愚疑故斗　　始起於微　　宜舍愚疑
T04n0193_p0073a29┃　弃自冥病　　往古二王　　斗诤泽香
T04n0193_p0073b01┃　因怀贡高　　遂相杀伤　　以铁棒击
T04n0193_p0073b02┃　破碎其头　　宜舍憍慢　　如云之盖
T04n0193_p0073b03┃　又如列士　　甚[彳*建]剿疾　　以贪爱故
T04n0193_p0073b04┃　夺他妇女　　以爱著故　　乃致没亡
T04n0193_p0073b05┃　如畏死故　　宜舍爱著　　二阿须伦
T04n0193_p0073b06┃　坐女色亡　　有贪女色　　听音没命
T04n0193_p0073b07┃　腾翔空中　　宾头王子　　是二嗜味
T04n0193_p0073b08┃　俱致丧命　　昔伊象王　　以鼻贪香
T04n0193_p0073b09┃　犯吉祥天　　以致丧灭　　昔殷头王
T04n0193_p0073b10┃　身乐细滑　　贪著无厌　　头裂而亡
T04n0193_p0073b11┃　此等以欲　　恣极六情　　如海受流
T04n0193_p0073b12┃　终以无厌　　摩竭鱼口　　犹尚可满
T04n0193_p0073b13┃　六情受欲　　难可充满　　如是大贪
T04n0193_p0073b14┃　及余难计　　六情未足　　遭大艰难
T04n0193_p0073b15┃　可如王言　　先恣六情　　谁有厌足
T04n0193_p0073b16┃　宜审思此　　王以敬意　　相请以国
T04n0193_p0073b17┃　谛视王位　　亦无纯乐　　纯事令人
T04n0193_p0073b18┃　受极快乐　　缘乐之後　　受大艰难
T04n0193_p0073b19┃　其厚暖衣　　宜冬猛寒　　至於夏暑
T04n0193_p0073b20┃　更反为患　　饥者得食　　以为饱乐
T04n0193_p0073b21┃　有强逼者　　必成大苦　　如好藕池
T04n0193_p0073b22┃　中有宿虫　　犹花树林　　师子满中
T04n0193_p0073b23┃　金宝之舍　　炽火充盈　　王位犹此
T04n0193_p0073b24┃　用相请为　　如鱼吞饵　　不觉强钩
T04n0193_p0073b25┃　犹如以蜜　　涂利剑刃　　王者之位
T04n0193_p0073b26┃　如七宝械　　观虽悦目　　身心甚苦
T04n0193_p0073b27┃　王者容饰　　被服如天　　乘国土车
T04n0193_p0073b28┃　杂糅牢固　　王者重担　　重於大山
T04n0193_p0073b29┃　苦如马斗　　观者悦之　　水火风雹
T04n0193_p0073c01┃　疾疫饥匮　　偷盗劫贼　　强陵敌国
T04n0193_p0073c02┃　边境屯守　　侵夺损耗　　是诸艰难
T04n0193_p0073c03┃　独切王心　　昼夜怀忧　　寝不安床
T04n0193_p0073c04┃　思设方便　　为国除患　　心普怀疑
T04n0193_p0073c05┃　不信臣民　　如至毒乡　　从人得食
T04n0193_p0073c06┃　假令王者　　领无数城　　其身所处
T04n0193_p0073c07┃　限居其一　　寝一宫室　　坐御一座
T04n0193_p0073c08┃　荣乐无几　　忧劳甚广　　衣盖一形
T04n0193_p0073c09┃　食充一躯　　出行游观　　限驾一乘
T04n0193_p0073c10┃　王所饮食　　盖少少耳　　其余劳动
T04n0193_p0073c11┃　以恣憍奢　　王唯以一　　自在为乐
T04n0193_p0073c12┃　是乐亦复　　杂诸苦毒　　犹如处在
T04n0193_p0073c13┃　剑所作车　　处事不明　　辄还伤己
T04n0193_p0073c14┃　譬如好舍　　花饰其表　　含毒虺蛇
T04n0193_p0073c15┃　充满其中　　观其悦目　　触甚毒害
T04n0193_p0073c16┃　吾以是故　　不甘王位　　以是之故
T04n0193_p0073c17┃　不宜受是　　生死难保　　犹如幻化
T04n0193_p0073c18┃　焉知宿对　　驰骋何趣　　吾以是故
T04n0193_p0073c19┃　不受王谏　　王云舍家　　而非其时
T04n0193_p0073c20┃　今且谛听　　吾当报王　　恣意饮食
T04n0193_p0073c21┃　不怀顾虑　　死命追人　　若干方便
T04n0193_p0073c22┃　甘蔗之种　　号曰白净　　王当觉此
T04n0193_p0073c23┃　是我父王　　吾欲脱苦　　故弃王位
T04n0193_p0073c24┃　欲设方便　　建立善法　　无畏灭度
T04n0193_p0073c25┃　永求第一　　常与生老　　病死长别
T04n0193_p0073c26┃　欲求甘露　　可保之处　　是故不甘
T04n0193_p0073c27┃　与诸欲会　　犹如野畜　　渴行求水
T04n0193_p0073c28┃　疲劳之渴　　迷惑而走　　卒遇猎者
T04n0193_p0073c29┃　截道逐射　　不愍其渴　　必得杀之
T04n0193_p0074a01┃　世间亦尔　　饥渴情故　　迷惑万端
T04n0193_p0074a02┃　不计死迮　　快意自娱　　畅情饮食
T04n0193_p0074a03┃　不虑成事　　当有坏败　　老来屈己
T04n0193_p0074a04┃　如强张弓　　疾病伤人　　深於驰箭
T04n0193_p0074a05┃　死来逼命　　如猎放围　　愚意所迷
T04n0193_p0074a06┃　如何待时　　若觉若眠　　若昼若夜
T04n0193_p0074a07┃　若水若陆　　各各人人　　命逝不还
T04n0193_p0074a08┃　迅速甚駃　　犹如水性　　入摩竭口
T04n0193_p0074a09┃　法之灯光　　庄美之明　　加精进意
T04n0193_p0074a10┃　增益酥油　　奉行善者　　怀欢喜逝
T04n0193_p0074a11┃　命终资粮　　已悉备足　　如进好华
T04n0193_p0074a12┃　色甚鲜明　　志士乐善　　奉上塔像
T04n0193_p0074a13┃　若後日见　　花以萎枯　　已得花要
T04n0193_p0074a14┃　心怀欢喜　　若明达人　　从少小来
T04n0193_p0074a15┃　和调身命　　与善法合　　自睹其身
T04n0193_p0074a16┃　已至朽迈　　调自思计　　每怀欢喜
T04n0193_p0074a17┃　犹如恶贼　　突狱逃走　　乃至旷野
T04n0193_p0074a18┃　大泽之中　　竹苇之林　　虎狼游居
T04n0193_p0074a19┃　迷惑驰骋　　热渴所逼　　五士拔刀
T04n0193_p0074a20┃　驰而追後　　恐怖惶灼　　逃突奔走
T04n0193_p0074a21┃　前卒复有　　弊恶醉象　　即便前进
T04n0193_p0074a22┃　欲践踏杀　　其人不持　　刀仗战具
T04n0193_p0074a23┃　不赍粮食　　无盖履屣　　四望顾视
T04n0193_p0074a24┃　永无归怙　　心怀迷愦　　无所晓知
T04n0193_p0074a25┃　吾今故为　　大王引喻　　欲令解了
T04n0193_p0074a26┃　生死之趣　　大王宜解　　生死如是
T04n0193_p0074a27┃　当了众生　　如突狱贼　　了知旷泽
T04n0193_p0074a28┃　喻是三途　　虎狼恶兽　　觉是尘劳
T04n0193_p0074a29┃　奔驰疲极　　热渴憔悴　　则当知是
T04n0193_p0074b01┃　憎爱愚疑　　智慧利剑　　广施资粮
T04n0193_p0074b02┃　大正法盖　　禁戒履屣　　如彼士夫
T04n0193_p0074b03┃　乏少此行　　不种德者　　其喻如是
T04n0193_p0074b04┃　前有醉象　　弊暴凶恶　　当觉如是
T04n0193_p0074b05┃　世之死亡　　当于尔时　　无有恃怙
T04n0193_p0074b06┃　唯当依凭　　奉戒行善　　王当回意
T04n0193_p0074b07┃　覆育民物　　救危济厄　　犹如赤子
T04n0193_p0074b08┃　普怀慈心　　视民如子　　王当护国
T04n0193_p0074b09┃　譬如护宫　　犹如有虫　　方便剿健
T04n0193_p0074b10┃　逃身速疾　　不遇雨渧　　大王亦当
T04n0193_p0074b11┃　如是逃意　　莫遇恶相　　以自免济
T04n0193_p0074b12┃　　佛本行经不然阿兰品第十五
T04n0193_p0074b13┃　如是菩萨　　广肩长臂　　安徐详雅
T04n0193_p0074b14┃　师子应步　　诣阿兰问　　生死出要
T04n0193_p0074b15┃　意欲断坏　　生死门阃　　遥见阿兰
T04n0193_p0074b16┃　与门徒俱　　聚会而坐　　讲论梵典
T04n0193_p0074b17┃　菩萨德重　　喻如天帝　　迎接问讯
T04n0193_p0074b18┃　与坐谈论　　坐须臾已　　善意相视
T04n0193_p0074b19┃　菩萨慈意　　慰劳阿兰　　阿兰对曰
T04n0193_p0074b20┃　久承德化　　所以出家　　不甘尊荣
T04n0193_p0074b21┃　裂坏爱著　　结缚之网　　强壮勇猛
T04n0193_p0074b22┃　犹如大象　　舍弃尊号　　转轮王位
T04n0193_p0074b23┃　譬如智者　　舍避毒饭　　昔转轮王
T04n0193_p0074b24┃　不足为奇　　壮过衰老　　舍家入林
T04n0193_p0074b25┃　转以王位　　授其太子　　犹如萎花
T04n0193_p0074b26┃　转授与人　　吾今所疑　　仁壮盛美
T04n0193_p0074b27┃　六情所欲　　未至充足　　应受广博
T04n0193_p0074b28┃　自然荣乐　　舍此美号　　谁不怀疑
T04n0193_p0074b29┃　欲知太子　　事之审实　　必当成为
T04n0193_p0074c01┃　大法最器　　以精进德　　寻智慧舟
T04n0193_p0074c02┃　当速疾度　　生死海渊　　於是菩萨
T04n0193_p0074c03┃　闻阿兰言　　含笑怀喜　　而答之曰
T04n0193_p0074c04┃　吾事未成　　故来到此　　今汝自保
T04n0193_p0074c05┃　事必当成　　犹如冥中　　忽见光明
T04n0193_p0074c06┃　喻若迷者　　得人引路　　譬欲渡江
T04n0193_p0074c07┃　遇舟济渡　　故来相求　　以为善师
T04n0193_p0074c08┃　幸垂顾屈　　所以见教　　若受为徒
T04n0193_p0074c09┃　当事以师　　老病死苦　　当何从度
T04n0193_p0074c10┃　愿以此理　　而见告示　　於是阿兰
T04n0193_p0074c11┃　谓世导师　　以谛审听　　我梵志法
T04n0193_p0074c12┃　生死展转　　周旋回行　　上下颠倒
T04n0193_p0074c13┃　犹如轮转　　有八私事　　号曰内法
T04n0193_p0074c14┃　又有十六　　疑乱诸事　　缘此当知
T04n0193_p0074c15┃　其人意强　　一切世间　　因是起灭
T04n0193_p0074c16┃　如是五性　　识著第六　　意则第七
T04n0193_p0074c17┃　犹豫第八　　凡有五情　　又有五欲
T04n0193_p0074c18┃　又当复觉　　有六误乱　　晓知是者
T04n0193_p0074c19┃　名曰觉业　　赤仙与位　　皆共觉知
T04n0193_p0074c20┃　梵天号曰　　一切普知　　审知是者
T04n0193_p0074c21┃　名泥洹业　　生死根熟　　牵连缚著
T04n0193_p0074c22┃　但谛觉是　　余不决定　　吾等於此
T04n0193_p0074c23┃　方便求了　　是吾泥洹　　仁所欲觉
T04n0193_p0074c24┃　或有智者　　谓是泥洹　　或云禅报
T04n0193_p0074c25┃　谓之泥洹　　今相教已　　出生死路
T04n0193_p0074c26┃　合意当勤　　如病求药　　古仙灌胜
T04n0193_p0074c27┃　有名知足　　有名定行　　久暴露形
T04n0193_p0074c28┃　是等皆从　　日所行道　　又复更有
T04n0193_p0074c29┃　求解脱者　　尔时菩萨　　闻是语已
T04n0193_p0075a01┃　回意思惟　　探察事元　　菩萨累劫
T04n0193_p0075a02┃　所觉智慧　　觉其瑕已　　即告梵志
T04n0193_p0075a03┃　已闻汝等　　深奥智慧　　所谓觉业
T04n0193_p0075a04┃　出生死者　　如我所觉　　此事不然
T04n0193_p0075a05┃　犹如有种　　必当出生　　诸情各别
T04n0193_p0075a06┃　谓是解脱　　若对来至　　复还结缚
T04n0193_p0075a07┃　地水节气　　又复无种　　所以不生
T04n0193_p0075a08┃　因缘错之　　若种与对　　相遇会者
T04n0193_p0075a09┃　必当更生　　吾了如是　　行净垢薄
T04n0193_p0075a10┃　寿命延长　　意呼以脱　　谓是泥洹
T04n0193_p0075a11┃　菩萨不然　　阿兰是法　　於是复诣
T04n0193_p0075a12┃　迦兰问法　　为说八意　　菩萨即了
T04n0193_p0075a13┃　微识故著　　觉有是瑕　　体解其意
T04n0193_p0075a14┃　是必还法　　菩萨是故　　舍迦兰法
T04n0193_p0075a15┃　於是便至　　尼连禅江　　修治净行
T04n0193_p0075a16┃　求禅处坐　　金色之身　　光影照曜
T04n0193_p0075a17┃　犹如莲花　　照之於日　　日进一麻
T04n0193_p0075a18┃　半粒粳米　　日日省食　　久羸形体
T04n0193_p0075a19┃　身血竭尽　　脂肪枯乾　　气力羸顿
T04n0193_p0075a20┃　形体疲索　　普世众生　　不能堪忍
T04n0193_p0075a21┃　如是羸困　　具满六年　　菩萨如是
T04n0193_p0075a22┃　暴露形体　　未能还服　　甘露法药
T04n0193_p0075a23┃　意退念来　　道德无是　　昔阎浮下
T04n0193_p0075a24┃　亿善意是　　亦不能已　　是羸瘦形
T04n0193_p0075a25┃　逮及是事　　自致成道　　诸天空中
T04n0193_p0075a26┃　劝进饮食　　气力充盈　　然後得道
T04n0193_p0075a27┃　意居尊重　　如须弥山　　求佛之意
T04n0193_p0075a28┃　甚大重事　　意虽坚固　　强喻金刚
T04n0193_p0075a29┃　饮食不充　　体不自胜　　觉知是已
T04n0193_p0075b01┃　菩萨便起　　增进饮食　　长育其身
T04n0193_p0075b02┃　侍使五人　　见菩萨食　　舍弃避去
T04n0193_p0075b03┃　至他闲处　　於是便受　　喜悦喜力
T04n0193_p0075b04┃　二女乳糜　　甘露之施　　即便行诣
T04n0193_p0075b05┃　微妙道树　　安详徐步　　定出生死
T04n0193_p0075b06┃　严饰巍巍　　功德积聚　　以足触地
T04n0193_p0075b07┃　即大震动　　於是大黧　　众龙之王
T04n0193_p0075b08┃　闻足触地　　震动好声　　意怀便疑
T04n0193_p0075b09┃　熟自思惟　　久复乃闻　　是震动声
T04n0193_p0075b10┃　世之将导　　众师之师　　其足触地
T04n0193_p0075b11┃　震动如是　　地神欢喜　　跛[跳-兆+我]如舞
T04n0193_p0075b12┃　震声隐隐　　如有所舍　　以世导师
T04n0193_p0075b13┃　将欲出现　　地肃肃动　　踊跃若笑
T04n0193_p0075b14┃　因震动声　　即从水出　　其身体大
T04n0193_p0075b15┃　如黧黑山　　种种珠宝　　璎珞其身
T04n0193_p0075b16┃　犹如黑云　　饰以电光　　变若干头
T04n0193_p0075b17┃　普覆空中　　体放光明　　如杂烟火
T04n0193_p0075b18┃　犹如水云　　来近日侧　　龙以是像
