湖羲恅璃:0192_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0192_p0001a01┃
T04n0192_p0001a02┃　　No. 192
T04n0192_p0016a26┃　我素志力强　　难动如大地
T04n0192_p0016a27┃　失子心躁乱　　如昔十车王
T04n0192_p0016a28┃　王师多闻士　　大臣智聪达
T04n0192_p0016a29┃　二人劝谏王　　不缓亦不切
T04n0192_p0016b01┃　愿自宽情念　　勿以忧自伤
T04n0192_p0016b02┃　古昔诸胜王　　弃国如散花
T04n0192_p0016b03┃　子今行学道　　何足苦忧悲
T04n0192_p0016b04┃　当忆阿私记　　理数自应然
T04n0192_p0016b05┃　天乐转轮圣　　萧然不累清
T04n0192_p0016b06┃　岂曰世界王　　能移金王心
T04n0192_p0016b07┃　今当使我等　　推求到其所
T04n0192_p0016b08┃　方便苦谏诤　　以表我丹诚
T04n0192_p0016b09┃　要望降其志　　以慰王忧悲
T04n0192_p0016b10┃　王喜即答言　　唯汝等速行
T04n0192_p0016b11┃　如舍君陀鸟　　为子空中旋
T04n0192_p0016b12┃　我今念太子　　便悁心亦然
T04n0192_p0016b13┃　二人既受命　　王与诸眷属
T04n0192_p0016b14┃　其心小清凉　　气宣餐饮通
T04n0192_p0016b15┃　　佛所行赞推求太子品第九
T04n0192_p0016b16┃　王正以忧悲　　感切师大臣
T04n0192_p0016b17┃　如鞭策良马　　驰驶若迅流
T04n0192_p0016b18┃　身疲不辞劳　　迳诣苦行林
T04n0192_p0016b19┃　舍俗五仪饰　　善摄诸情根
T04n0192_p0016b20┃　入梵志精庐　　敬礼彼诸仙
T04n0192_p0016b21┃　诸仙请就座　　说法安慰之
T04n0192_p0016b22┃　即白仙人言　　意有所谘问
T04n0192_p0016b23┃　净称净饮王　　甘蔗名胜胄
T04n0192_p0016b24┃　我等为师臣　　法教典要事
T04n0192_p0016b25┃　王如天帝释　　子如闍延多
T04n0192_p0016b26┃　为度老病死　　出家或投此
T04n0192_p0016b27┃　我等为彼来　　惟尊应当知
T04n0192_p0016b28┃　答言有此人　　长臂大人相
T04n0192_p0016b29┃　择我等所行　　随顺生死法
T04n0192_p0016c01┃　往诣阿罗蓝　　以求胜解脱
T04n0192_p0016c02┃　既得定实已　　遵崇王速命
T04n0192_p0016c03┃　不敢计疲劳　　寻路而驰进
T04n0192_p0016c04┃　见太子处林　　悉舍俗仪饰
T04n0192_p0016c05┃　真体犹光耀　　如日出乌云
T04n0192_p0016c06┃　国奉天神师　　执正法大臣
T04n0192_p0016c07┃　舍除俗威仪　　下乘而步进
T04n0192_p0016c08┃　犹王婆摩叠　　仙人婆私吒
T04n0192_p0016c09┃　往诣山林中　　见王子罗摩
T04n0192_p0016c10┃　各随其本仪　　恭敬礼问讯
T04n0192_p0016c11┃　犹如儵迦罗　　及与央耆罗
T04n0192_p0016c12┃　尽心加恭敬　　奉事天帝释
T04n0192_p0016c13┃　王子亦随敬　　王师及大臣
T04n0192_p0016c14┃　如帝释安慰　　儵迦央耆罗
T04n0192_p0016c15┃　即命彼二人　　坐於王子前
T04n0192_p0016c16┃　如富那婆薮　　两星侍月傍
T04n0192_p0016c17┃　王师及大臣　　启请於王子
T04n0192_p0016c18┃　如毗利波低　　语彼闍延多
T04n0192_p0016c19┃　父王念太子　　如利刺贯心
T04n0192_p0016c20┃　荒迷发狂乱　　卧於尘土中
T04n0192_p0016c21┃　日夜增悲思　　流泪常如雨
T04n0192_p0016c22┃　敕我有所命　　唯愿留心听
T04n0192_p0016c23┃　知汝乐法情　　决定无所疑
T04n0192_p0016c24┃　非时入林薮　　悲恋娆我心
T04n0192_p0016c25┃　汝若念法者　　应当哀愍我
T04n0192_p0016c26┃　望宽远游情　　以慰我悬心
T04n0192_p0016c27┃　勿令忧悲水　　崩坏我心岸
T04n0192_p0016c28┃　如云水草山　　风日火雹灾
T04n0192_p0016c29┃　忧悲为四患　　飘乾烧坏心
T04n0192_p0017a01┃　且还食土邑　　时至更游仙
T04n0192_p0017a02┃　不顾於亲戚　　父母亦弃捐
T04n0192_p0017a03┃　此岂名慈悲　　覆护一切耶
T04n0192_p0017a04┃　法不必山林　　在家亦修闲
T04n0192_p0017a05┃　觉悟勤方便　　是则名出家
T04n0192_p0017a06┃　剃发服染衣　　自放山薮间
T04n0192_p0017a07┃　此则怀畏怖　　何足名学仙
T04n0192_p0017a08┃　愿得一抱汝　　以水雨其顶
T04n0192_p0017a09┃　冠汝以天冠　　置於伞盖下
T04n0192_p0017a10┃　瞩目一观汝　　然後我出家
T04n0192_p0017a11┃　头留摩先王　　阿[少/兔]闍阿涉
T04n0192_p0017a12┃　跋闍罗婆休　　毗跋罗安提
T04n0192_p0017a13┃　毗提诃闍那　　那罗湿波罗
T04n0192_p0017a14┃　如是等诸王　　悉皆著天冠
T04n0192_p0017a15┃　璎珞以严容　　手足贯珠环
T04n0192_p0017a16┃　婇女众娱乐　　不违解脱因
T04n0192_p0017a17┃　汝今可还家　　崇习於二事
T04n0192_p0017a18┃　心修增上法　　为地增上主
T04n0192_p0017a19┃　垂泪约敕我　　令宣如是言
T04n0192_p0017a20┃　既有此敕旨　　汝应奉教还
T04n0192_p0017a21┃　父王因汝故　　没溺忧悲海
T04n0192_p0017a22┃　无救无所依　　无由自开释
T04n0192_p0017a23┃　汝当为船师　　渡著安隐处
T04n0192_p0017a24┃　毗林摩王子　　二罗弥跋只
T04n0192_p0017a25┃　闻父敕恭命　　汝今亦应然
T04n0192_p0017a26┃　慈母鞠养恩　　尽寿报罔极
T04n0192_p0017a27┃　如牛失其犊　　悲呼忘眠食
T04n0192_p0017a28┃　汝今应速还　　以救我生命
T04n0192_p0017a29┃　孤鸟离群哀　　龙象独游苦
T04n0192_p0017b01┃　凭依者失荫　　当思为救护
T04n0192_p0017b02┃　一子孩幼孤　　遭苦莫知告
T04n0192_p0017b03┃　勉彼茕茕苦　　如人救月蚀
T04n0192_p0017b04┃　举国诸士女　　别离苦炽然
T04n0192_p0017b05┃　叹息烟冲天　　熏慧眼令暗
T04n0192_p0017b06┃　唯求见汝水　　灭火目开明
T04n0192_p0017b07┃　菩萨闻父王　　切教苦备至
T04n0192_p0017b08┃　端坐正思惟　　随宜逊顺答
T04n0192_p0017b09┃　我亦知父王　　慈念心过厚
T04n0192_p0017b10┃　畏生老病死　　故违罔极恩
T04n0192_p0017b11┃　谁不重所生　　以终别离故
T04n0192_p0017b12┃　正使生相守　　死至莫能留
T04n0192_p0017b13┃　是故知所重　　长辞而出家
T04n0192_p0017b14┃　闻父王忧悲　　增恋切我心
T04n0192_p0017b15┃　但如梦暂会　　倏忽归无常
T04n0192_p0017b16┃　汝当决定知　　众生性不同
T04n0192_p0017b17┃　忧苦之所生　　不必子与亲
T04n0192_p0017b18┃　所以生离苦　　皆从疑惑生
T04n0192_p0017b19┃　如人随路行　　中道暂相逢
T04n0192_p0017b20┃　须臾各分析　　乖理本自然
T04n0192_p0017b21┃　合会暂成亲　　随缘理自分
T04n0192_p0017b22┃　深达亲假合　　不应生忧悲
T04n0192_p0017b23┃　此世违亲爱　　他世更求亲
T04n0192_p0017b24┃　暂亲复乖离　　处处无非亲
T04n0192_p0017b25┃　常合而常散　　散散何足哀
T04n0192_p0017b26┃　处胎渐渐变　　分分死更生
T04n0192_p0017b27┃　一切时有死　　山林何非时
T04n0192_p0017b28┃　侍时受五欲　　求财时亦然
T04n0192_p0017b29┃　一切时死故　　除死法无时
T04n0192_p0017c01┃　欲使我为王　　慈爱法难违
T04n0192_p0017c02┃　如病服非药　　是故我不堪
T04n0192_p0017c03┃　高位愚疑处　　放逸随爱憎
T04n0192_p0017c04┃　终身常畏怖　　思虑形神疲
T04n0192_p0017c05┃　顺众心违法　　智者所不为
T04n0192_p0017c06┃　七宝妙宫殿　　於中盛火然
T04n0192_p0017c07┃　天厨百味饭　　於中有杂毒
T04n0192_p0017c08┃　莲华清凉池　　於中多毒虫
T04n0192_p0017c09┃　位高为灾宅　　慧者所不居
T04n0192_p0017c10┃　古昔先胜王　　见居国多愆
T04n0192_p0017c11┃　楚毒加众生　　厌患而出家
T04n0192_p0017c12┃　故知王正苦　　不如行法安
T04n0192_p0017c13┃　宁处於山林　　食草同禽兽
T04n0192_p0017c14┃　不堪处深宫　　黑蛇同其穴
T04n0192_p0017c15┃　舍王位五欲　　任苦游山林
T04n0192_p0017c16┃　此则为随顺　　乐法渐增明
T04n0192_p0017c17┃　今弃闲静林　　还家受五欲
T04n0192_p0017c18┃　日夜苦法增　　此则非所应
T04n0192_p0017c19┃　名族大丈夫　　乐法而出家
T04n0192_p0017c20┃　永背名称族　　建大丈夫志
T04n0192_p0017c21┃　毁形被法服　　乐法游山林
T04n0192_p0017c22┃　今复弃法服　　有违惭愧心
T04n0192_p0017c23┃　天王尚不可　　况归人胜宅
T04n0192_p0017c24┃　已吐贪恚疑　　而复还服食
T04n0192_p0017c25┃　如人反食吐　　此苦安可堪
T04n0192_p0017c26┃　如世舍被烧　　方便驰走出
T04n0192_p0017c27┃　须臾还复入　　此岂为黠夫
T04n0192_p0017c28┃　见生老死过　　厌患而出家
T04n0192_p0017c29┃　今当还复入　　愚疑与彼同
T04n0192_p0018a01┃　处宫修解脱　　则无有是处
T04n0192_p0018a02┃　解脱寂静生　　王者如楚罚
T04n0192_p0018a03┃　寂静废王威　　王正解脱乖
T04n0192_p0018a04┃　动静犹水火　　二理何得俱
T04n0192_p0018a05┃　决定修解脱　　亦不居王位
T04n0192_p0018a06┃　若言居王位　　兼修解脱者
T04n0192_p0018a07┃　此则非决定　　决定解亦然
T04n0192_p0018a08┃　既非决定心　　或出还复入
T04n0192_p0018a09┃　我今已决定　　断亲属钩饵
T04n0192_p0018a10┃　正方便出家　　云何还复入
T04n0192_p0018a11┃　大臣内思惟　　太子大丈夫
T04n0192_p0018a12┃　深识德随顺　　所说有因缘
T04n0192_p0018a13┃　而告太子言　　如王子所说
T04n0192_p0018a14┃　求法法应尔　　但今非是时
T04n0192_p0018a15┃　父王衰暮年　　念子增忧悲
T04n0192_p0018a16┃　虽曰乐解脱　　反更为非法
T04n0192_p0018a17┃　虽乐出无慧　　不思深细理
T04n0192_p0018a18┃　不见因求果　　徒舍现法欢
T04n0192_p0018a19┃　有言有後世　　又复有言无
T04n0192_p0018a20┃　有无既不判　　何为舍现乐
T04n0192_p0018a21┃　若当有後世　　应任其所得
T04n0192_p0018a22┃　若言後世无　　无即为解脱
T04n0192_p0018a23┃　有言有後世　　不说解脱因
T04n0192_p0018a24┃　如地坚火暖　　水湿风飘动
T04n0192_p0018a25┃　後世亦复然　　此则性自尔
T04n0192_p0018a26┃　有说净不净　　各从自性起
T04n0192_p0018a27┃　言可方便移　　此则愚疑说
T04n0192_p0018a28┃　诸根行境界　　自性皆决定
T04n0192_p0018a29┃　爱念与不念　　自性定亦然
T04n0192_p0018b01┃　老病死等苦　　谁方便使然
T04n0192_p0018b02┃　谓水能灭火　　火令水煎消
T04n0192_p0018b03┃　自性增相坏　　性和成众生
T04n0192_p0018b04┃　如人处胎中　　手足诸体分
T04n0192_p0018b05┃　神识自然成　　谁有为之者
T04n0192_p0018b06┃　蕀刺谁令利　　此则性自然
T04n0192_p0018b07┃　及种种禽兽　　无欲使尔者
T04n0192_p0018b08┃　诸有生天者　　自在天所为
T04n0192_p0018b09┃　及余造化者　　无自力方便
T04n0192_p0018b10┃　若有所由生　　彼亦能令灭
T04n0192_p0018b11┃　何须自方便　　而求於解脱
T04n0192_p0018b12┃　有言我令生　　亦复我令灭
T04n0192_p0018b13┃　有言无由生　　要方便而灭
T04n0192_p0018b14┃　如人生育子　　不负於祖宗
T04n0192_p0018b15┃　学仙人遗典　　奉天大祠祀
T04n0192_p0018b16┃　此三无所负　　则名为解脱
T04n0192_p0018b17┃　古今之所传　　此三求解脱
T04n0192_p0018b18┃　若以余方便　　徒劳而无实
T04n0192_p0018b19┃　汝欲求解脱　　唯习上方便
T04n0192_p0018b20┃　父王忧悲息　　解脱道得申
T04n0192_p0018b21┃　舍家游山林　　还归亦非过
T04n0192_p0018b22┃　昔奄婆梨王　　久处苦行林
T04n0192_p0018b23┃　舍徒众眷属　　还家居王位
T04n0192_p0018b24┃　国王子罗摩　　去国处山林
T04n0192_p0018b25┃　闻国风俗离　　还归维正化
T04n0192_p0018b26┃　娑楼婆国王　　名曰头楼摩
T04n0192_p0018b27┃　父子游山林　　终亦俱还国
T04n0192_p0018b28┃　婆私昼牟尼　　及与安低叠
T04n0192_p0018b29┃　山林修梵行　　父亦归本国
T04n0192_p0018c01┃　如是等先胜　　正法善名称
T04n0192_p0018c02┃　悉还王领国　　如灯照世间
T04n0192_p0018c03┃　是故舍山林　　正法化非过
T04n0192_p0018c04┃　太子闻大臣　　爱语饶益说
T04n0192_p0018c05┃　以常理不乱　　无碍而庠序
T04n0192_p0018c06┃　固志安隐说　　而答於大臣
T04n0192_p0018c07┃　有无等犹豫　　二心疑惑增
T04n0192_p0018c08┃　而作有无说　　我不决定取
T04n0192_p0018c09┃　净智修苦行　　决定我自知
T04n0192_p0018c10┃　世间犹豫论　　展转相传习
T04n0192_p0018c11┃　无有真实义　　此则我不安
T04n0192_p0018c12┃　明人别真伪　　信岂由他生
T04n0192_p0018c13┃　犹如生盲人　　以盲人为导
T04n0192_p0018c14┃　於夜大暗中　　当复何所从
T04n0192_p0018c15┃　於净不净法　　世间生疑惑
T04n0192_p0018c16┃　设不见真实　　应行清净道
T04n0192_p0018c17┃　宁苦行净法　　非乐行不净
T04n0192_p0018c18┃　观彼相承说　　无一决定相
T04n0192_p0018c19┃　真言虚心受　　永离诸过患
T04n0192_p0018c20┃　语过虚伪说　　智者所不言
T04n0192_p0018c21┃　如说罗摩等　　舍家修梵行
T04n0192_p0018c22┃　终归还本国　　服习五欲者
T04n0192_p0018c23┃　此等为陋行　　智者所不依
T04n0192_p0018c24┃　我今当为汝　　略说其要义
T04n0192_p0018c25┃　日月坠於地　　须弥雪山转
T04n0192_p0018c26┃　我身终不易　　退入於非处
T04n0192_p0018c27┃　宁身投盛火　　不以义不毕
T04n0192_p0018c28┃　还归於本国　　入於五欲火
T04n0192_p0018c29┃　表斯要誓已　　除起而长辞
T04n0192_p0019a01┃　太子辩锋炎　　犹如盛日光
T04n0192_p0019a02┃　王师及大臣　　言论莫能胜
T04n0192_p0019a03┃　相谓计已尽　　唯当辞退还
T04n0192_p0019a04┃　深敬叹太子　　不敢强逼留
T04n0192_p0019a05┃　敬奉王命故　　不敢速疾还
T04n0192_p0019a06┃　徘徊於中路　　行迈顾迟迟
T04n0192_p0019a07┃　选择黠慧人　　审谛机悟士
T04n0192_p0019a08┃　隐身密伺候　　然後舍而还
T04n0192_p0019a09┃佛所行赞卷第二


湖羲恅璃:0192_003.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0192_p0019a10┃
T04n0192_p0019a11┃
T04n0192_p0019a12┃佛所行赞卷第三(亦云佛本行经)
T04n0192_p0019a13┃
T04n0192_p0019a14┃　　　　马鸣菩萨造
T04n0192_p0019a15┃　　　　北凉天竺三藏昙无谶译
T04n0192_p0019a16┃　　瓶沙王诣太子品第十
T04n0192_p0019a17┃　太子辞王师　　及正法大臣
T04n0192_p0019a18┃　冒浪济恒河　　路由灵鹫岩
T04n0192_p0019a19┃　藏根於五山　　特秀峙中亭
T04n0192_p0019a20┃　林木花果茂　　流泉温凉分
T04n0192_p0019a21┃　入彼五山城　　寂静犹升天
T04n0192_p0019a22┃　国人见太子　　容德深且明
T04n0192_p0019a23┃　少年身光泽　　无比丈夫形
T04n0192_p0019a24┃　悉起奇特想　　如见自在幢
T04n0192_p0019a25┃　横行为止足　　随後者速驰
T04n0192_p0019a26┃　先进悉回顾　　瞻目视无厌
T04n0192_p0019a27┃　四体诸相好　　随见目不移
T04n0192_p0019a28┃　恭敬来奉迎　　合掌礼问讯
T04n0192_p0019a29┃　咸皆大欢喜　　随宜而供养
T04n0192_p0019b01┃　瞻仰尊胜颜　　俯愧种种形
T04n0192_p0019b02┃　政素轻躁仪　　寂默加肃敬
T04n0192_p0019b03┃　结恨心永解　　慈和情顿增
T04n0192_p0019b04┃　士女公私业　　一时悉休废
T04n0192_p0019b05┃　敬形宗其德　　随观尽忘归
T04n0192_p0019b06┃　眉间白毫相　　修广绀青目
T04n0192_p0019b07┃　举体金光曜　　清净网缦手
T04n0192_p0019b08┃　虽为出家形　　有应圣王相
T04n0192_p0019b09┃　王舍城士女　　长幼悉不安
T04n0192_p0019b10┃　此人尚出家　　我等何俗欢
T04n0192_p0019b11┃　尔时瓶沙王　　处於高观上
T04n0192_p0019b12┃　见彼诸士女　　惶惶异常仪
T04n0192_p0019b13┃　敕召一外人　　备问何因缘
T04n0192_p0019b14┃　恭跪王楼下　　具白所见闻
T04n0192_p0019b15┃　昔闻释氏种　　殊特殊胜子
T04n0192_p0019b16┃　神慧超世表　　应王领八方
T04n0192_p0019b17┃　今出家在此　　众人悉奉迎
T04n0192_p0019b18┃　王闻心惊喜　　形留神已驰
T04n0192_p0019b19┃　敕使者速还　　伺候进趣宜
T04n0192_p0019b20┃　奉教密随从　　瞻察所施为
T04n0192_p0019b21┃　澄静端目视　　庠步显真仪
T04n0192_p0019b22┃　入里行乞食　　为诸乞士光
T04n0192_p0019b23┃　敛形心不乱　　好恶靡不安
T04n0192_p0019b24┃　精麤随所得　　持钵归闲林
T04n0192_p0019b25┃　食讫漱清流　　乐静安白山
T04n0192_p0019b26┃　青林别高崖　　丹华殖其间
T04n0192_p0019b27┃　孔雀等众鸟　　翻飞而乱鸣
T04n0192_p0019b28┃　法服助鲜明　　如日照扶桑
