【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　No. 728
T17n0728_p0477b26║　死堕地狱中　　复生于鬼趣
T17n0728_p0477b27║　从恶道出已　　得生于人间
T17n0728_p0477b28║　向五百生中　　常于他求乞
T17n0728_p0477b29║　下色常低言　　匮乏心逼迫
T17n0728_p0477c01║　唯苦为己分　　皆由爱所得
T17n0728_p0477c02║　若人断其爱　　常乐求佛慧
T17n0728_p0477c03║　斯为其正人　　得最上寂静
T17n0728_p0477c04║　若遣心中爱　　如驱蛇出穴
T17n0728_p0477c05║　爱毒未蠲除　　决定当破坏
T17n0728_p0477c06║　若决定造作　　彼爱常现前
T17n0728_p0477c07║　如火掷干薪　　其焰则弥盛
T17n0728_p0477c08║　众生贪珍财　　积聚无止足
T17n0728_p0477c09║　彼于命终时　　皆为他所有
T17n0728_p0477c10║　由爱所获咎　　财散罪不消
T17n0728_p0477c11║　由业之所牵　　含悲趣地狱
T17n0728_p0477c12║　财为他受用　　罪则当己身
T17n0728_p0477c13║　堕彼恶趣中　　后悔徒热恼
T17n0728_p0477c14║　财散名为衰　　乐坏则为苦
T17n0728_p0477c15║　亲友忽如冤　　皆从爱心转
T17n0728_p0477c16║　智人不起爱　　爱火常炽然
T17n0728_p0477c17║　损害诸有情　　令堕于恶道
T17n0728_p0477c18║　积财如彼山　　守御常忧怖
T17n0728_p0477c19║　云何造诸罪　　非理而持用
T17n0728_p0477c20║　不乐畜财者　　无怖无防护
T17n0728_p0477c21║　是离贪智人　　在处常安住
T17n0728_p0477c22║　乐求于富乐　　倏然而散坏
T17n0728_p0477c23║　盛衰不久停　　如日之轮转
T17n0728_p0477c24║　荣富者如缚　　贫乏者如罪
T17n0728_p0477c25║　皆为爱所使　　于欲无厌患
T17n0728_p0477c26║　受上妙快乐　　所欲皆如意
T17n0728_p0477c27║　为爱火所逼　　身乐俱散坏
T17n0728_p0477c28║　若诸天及人　　由于欲无厌
T17n0728_p0477c29║　皆为爱所烧　　如来悉知见
T17n0728_p0478a01║　百千诸有情　　因爱堕险难
T17n0728_p0478a02║　受无量苦报　　智者咸兴叹
T17n0728_p0478a03║　寿命速迁谢　　愚夫不知觉
T17n0728_p0478a04║　福业悉消除　　彼爱则增长
T17n0728_p0478a05║　若人着于爱　　世世常随逐
T17n0728_p0478a06║　彼暗钝无知　　不达罪福相
T17n0728_p0478a07║　若善业果报　　生诸天受乐
T17n0728_p0478a08║　不善业因缘　　从彼而退堕
T17n0728_p0478a09║　不造善恶业　　离和合过失
T17n0728_p0478a10║　弃背老死因　　住最上安隐
T17n0728_p0478a11║　贪如彼车轮　　五欲为于辐
T17n0728_p0478a12║　爱毂处其中　　世间无知者
T17n0728_p0478a13║　爱河极深广　　欲境为波涛
T17n0728_p0478a14║　疑惑譬群鱼　　世间无知者
T17n0728_p0478a15║　于昼夜三时　　多造诸不善
T17n0728_p0478a16║　智者不防护　　即随恶流转
T17n0728_p0478a17║　美色如幻化　　了彼则无缚
T17n0728_p0478a18║　由爱常追求　　为缚无能解
T17n0728_p0478a19║　若为爱所缠　　则着于欲乐
T17n0728_p0478a20║　智慧若现前　　能除彼过患
T17n0728_p0478a21║　爱增其黑暗　　智发于光明
T17n0728_p0478a22║　当舍暗从明　　离苦获安乐
T17n0728_p0478a23║　智如其利剑　　能伐爱林木
T17n0728_p0478a24║　应当善修习　　获最上安隐
T17n0728_p0478a25║　当知爱稠林　　深密难出离
T17n0728_p0478a26║　若人善超越　　则出于三界
T17n0728_p0478a27║　爱河有三派　　放逸水弥满
T17n0728_p0478a28║　当乘于慧舟　　能渡于彼岸
T17n0728_p0478a29║　爱如利刀杖　　割截愚夫身
T17n0728_p0478b01║　苦恼难堪任　　是故常远离
T17n0728_p0478b02║　爱如恶痈疽　　从心而生起
T17n0728_p0478b03║　于其昼夜中　　曾无于少乐
T17n0728_p0478b04║　爱如猛炽火　　疑惑如樵薪
T17n0728_p0478b05║　由业风所吹　　烧心生热恼
T17n0728_p0478b06║　若人爱所缠　　其心则轻躁
T17n0728_p0478b07║　非理取其财　　则丧于身命
T17n0728_p0478b08║　世间诸众生　　造无边恶业
T17n0728_p0478b09║　皆由爱彼财　　长沦于苦海
T17n0728_p0478b10║　为爱之所使　　勇捍无怯弱
T17n0728_p0478b11║　乃至蹈火中　　不顾其身命
T17n0728_p0478b12║　若人多起爱　　心火常烧然
T17n0728_p0478b13║　无爱意清凉　　如深渊澡沐
T17n0728_p0478b14║　爱如彼烈火　　投薪则腾焰
T17n0728_p0478b15║　譬之彼贪夫　　愈得而无厌
T17n0728_p0478b16║　具无量珍宝　　刹利犹不充
T17n0728_p0478b17║　自余诸有情　　少畜则无患
T17n0728_p0478b18║　若人起于爱　　乐少而苦多
T17n0728_p0478b19║　苦乐两昭然　　智者善取舍
T17n0728_p0478b20║　善降彼爱者　　得最胜寂静
T17n0728_p0478b21║　若能常远之　　则近菩提道
T17n0728_p0478b22║　　离欲邪行品第九
T17n0728_p0478b23║　女人为罪本　　能散于资生
T17n0728_p0478b24║　若为彼所伏　　于乐则何有
T17n0728_p0478b25║　女人多谄曲　　常怀于嫉妒
T17n0728_p0478b26║　乐造作不善　　于业得自在
T17n0728_p0478b27║　巧言诳于他　　常生和合想
T17n0728_p0478b28║　无正念思惟　　喜赞于欲事
T17n0728_p0478b29║　彼暂生柔顺　　后则多刚狠
T17n0728_p0478c01║　虽珍异庄严　　于恩曾不念
T17n0728_p0478c02║　设百千众生　　咸生于爱乐
T17n0728_p0478c03║　自性无有常　　犹如彼飞电
T17n0728_p0478c04║　若乐于女色　　斯为不善因
T17n0728_p0478c05║　现生及后身　　悉为彼破坏
T17n0728_p0478c06║　若见一姝好　　心则生散乱
T17n0728_p0478c07║　乐着彼境界　　为贪之所娆
T17n0728_p0478c08║　合会必有离　　由之起愁戚
T17n0728_p0478c09║　贪欲镇萦缠　　皆由女人故
T17n0728_p0478c10║　是女人贪毒　　与身俱时起
T17n0728_p0478c11║　如火生世间　　热性则随有
T17n0728_p0478c12║　当知是贪火　　从心中所发
T17n0728_p0478c13║　相续常烧然　　于苦无与比
T17n0728_p0478c14║　破坏于善法　　及损恼众生
T17n0728_p0478c15║　为恶道之因　　是诸佛所说
T17n0728_p0478c16║　口虽出美言　　心中常蕴毒
T17n0728_p0478c17║　于其所恋慕　　其志曾无定
T17n0728_p0478c18║　设暂生爱着　　不久则弃捐
T17n0728_p0478c19║　所说无有诚　　彼意则非实
T17n0728_p0478c20║　以方便欺诳　　习染欲因缘
T17n0728_p0478c21║　于己生贪人　　恃之生憍慢
T17n0728_p0478c22║　天人阿修罗　　夜叉鬼神等
T17n0728_p0478c23║　堕于险难中　　皆由女人故
T17n0728_p0478c24║　又彼女人者　　不知恩念善
T17n0728_p0478c25║　其心无暂停　　如日之旋转
T17n0728_p0478c26║　见其荣盛人　　则乐于承奉
T17n0728_p0478c27║　彼若有衰危　　殊无少忧虑
T17n0728_p0478c28║　如蜂采其花　　花干即舍去
T17n0728_p0478c29║　应知彼女人　　弃旧亦如是
T17n0728_p0479a01║　女人无慈心　　常怀于嫉妒
T17n0728_p0479a02║　此非无端由　　皆因于男子
T17n0728_p0479a03║　诸天唯女人　　余无能降彼
T17n0728_p0479a04║　由女缚所牵　　则堕于恶趣
T17n0728_p0479a05║　若乐着女色　　此失无与等
T17n0728_p0479a06║　贪火镇烧心　　何由能出离
T17n0728_p0479a07║　若为欲所牵　　贪业皆可见
T17n0728_p0479a08║　常惛醉其意　　乐作诸不善
T17n0728_p0479a09║　女人恶所缠　　多兴於潜意
T17n0728_p0479a10║　弃彼昔所眷　　如蛇委其蜕
T17n0728_p0479a11║　女人最险诈　　无能过彼者
T17n0728_p0479a12║　多作于方便　　而希于宠爱
T17n0728_p0479a13║　又诸女人者　　自性多流荡
T17n0728_p0479a14║　智者有先见　　慎勿相随顺
T17n0728_p0479a15║　若习近女人　　则失于善利
T17n0728_p0479a16║　设求生天中　　此亦不能得
T17n0728_p0479a17║　天中妙乐音　　闻者咸生爱
T17n0728_p0479a18║　若乐着不舍　　引生于苦难
T17n0728_p0479a19║　女人心动转　　于余生染爱
T17n0728_p0479a20║　爱火或暂息　　则生于弃舍
T17n0728_p0479a21║　女人志坚着　　乐行于鄙事
T17n0728_p0479a22║　若见彼衰残　　则生于弃舍
T17n0728_p0479a23║　女人多谄媚　　使彼如痴鹿
T17n0728_p0479a24║　见祸患所侵　　则生于弃舍
T17n0728_p0479a25║　女人极险恶　　不念其恩德
T17n0728_p0479a26║　彼厄难相临　　则生于弃舍
T17n0728_p0479a27║　女人心散乱　　起种种思惟
T17n0728_p0479a28║　能诳诱于他　　如蜜和诸毒
T17n0728_p0479a29║　女人多巧言　　能惑愚痴者
T17n0728_p0479b01║　智士善思惟　　彼意曾无动
T17n0728_p0479b02║　由愚痴着欲　　于财无悭吝
T17n0728_p0479b03║　不修彼福因　　如鼠常藏窜
T17n0728_p0479b04║　女色如彼索　　而第一坚牢
T17n0728_p0479b05║　缚彼迷士夫　　令坠三有海
T17n0728_p0479b06║　是索非缚体　　唯能絷于心
T17n0728_p0479b07║　心若为彼缠　　苦则为己有
T17n0728_p0479b08║　余索缚于人　　烧斫皆令断
T17n0728_p0479b09║　是女索不然　　能牵趣恶道
T17n0728_p0479b10║　身有其相状　　彼索则能缚
T17n0728_p0479b11║　心本无形质　　非女索不可
T17n0728_p0479b12║　若为索所缚　　其量人皆见
T17n0728_p0479b13║　女索缚于人　　是量无知者
T17n0728_p0479b14║　暂生其少乐　　后脱则为难
T17n0728_p0479b15║　能缚诸众生　　常沦爱苦海
T17n0728_p0479b16║　又彼女索者　　善缚于六根
T17n0728_p0479b17║　常索无其能　　唯缚身及颈
T17n0728_p0479b18║　妻子并眷属　　为缚最坚牢
T17n0728_p0479b19║　愚人生妄心　　皆执为己有
T17n0728_p0479b20║　于女色生爱　　彼唯筋肉缠
T17n0728_p0479b21║　便利之所依　　汝爱复来此
T17n0728_p0479b22║　好发巧言词　　诳惑而无愧
T17n0728_p0479b23║　当知女人者　　与冤则无异
T17n0728_p0479b24║　以众妙严饰　　令他生爱乐
T17n0728_p0479b25║　其心常动转　　所说多虚假
T17n0728_p0479b26║　女人性多毒　　如迦罗俱吒
T17n0728_p0479b27║　损彼着欲人　　无能免其难
T17n0728_p0479b28║　具百千方便　　不能防女人
T17n0728_p0479b29║　如风火虚空　　无能缚彼者
T17n0728_p0479c01║　造诸非律仪　　遭病难夭丧
T17n0728_p0479c02║　皆因于女人　　破其解脱行
T17n0728_p0479c03║　世间诸众生　　造作众罪业
T17n0728_p0479c04║　皆因于女人　　恐怖常迫窄
T17n0728_p0479c05║　自幼及其耄　　其心常散乱
T17n0728_p0479c06║　女人性本然　　如日光常暖
T17n0728_p0479c07║　女心无定则　　犹风中灯焰
T17n0728_p0479c08║　有怨不暂舍　　如马啮其疮
T17n0728_p0479c09║　如索縻鼠狼　　虽缚彼能脱
T17n0728_p0479c10║　则同彼女人　　不为他所制
T17n0728_p0479c11║　如花盖毒蛇　　如灰覆炎火
T17n0728_p0479c12║　如色蔽人心　　如女藏恶露
T17n0728_p0479c13║　如毒树开花　　观者曾无厌
T17n0728_p0479c14║　是花犹女人　　毕竟当弃舍
T17n0728_p0479c15║　常乐求女色　　境界即现前
T17n0728_p0479c16║　此生及后身　　俱无于乐分
T17n0728_p0479c17║　非火非刀杖　　非力非机关
T17n0728_p0479c18║　为女所缚者　　彼恶无能断
T17n0728_p0479c19║　于人世天中　　略述欲过咎
T17n0728_p0479c20║　智者若远离　　作夜摩天主
T17n0728_p0479c21║　乐彼女色者　　皆从惯习生
T17n0728_p0479c22║　世有真实人　　则能免其事
T17n0728_p0479c23║　是人宿善本　　灭已生天中
T17n0728_p0479c24║　见诸天女人　　散乱亦同此
T17n0728_p0479c25║　则毁乐非真　　诃心不寂静
T17n0728_p0479c26║　厌女人过患　　如冤而舍去
T17n0728_p0479c27║　若习近女人　　生多种苦恼
T17n0728_p0479c28║　是故当了知　　于彼常远离
T17n0728_p0479c29║　若起散乱心　　则生诸过失
T17n0728_p0480a01║　常见于女人　　而生於戏调
T17n0728_p0480a02║　日本无黑暗　　火性无清凉
T17n0728_p0480a03║　女人无慈心　　少分不可得
T17n0728_p0480a04║　大地无倾摇　　风状无安宁
T17n0728_p0480a05║　女人无善行　　常乐说诸过
T17n0728_p0480a06║　又女人之心　　动乱非长久
T17n0728_p0480a07║　有难则舍离　　如池涸鹅去
T17n0728_p0480a08║　浅濑鹭所依　　深渊则无有
T17n0728_p0480a09║　山岳有震动　　彼定无悲愍
T17n0728_p0480a10║　不称扬正法　　乐作诸魔障
T17n0728_p0480a11║　堕于险难中　　为彼之所诳
T17n0728_p0480a12║　赫日可令冷　　蒲桃能使刚
T17n0728_p0480a13║　女人谄嫉心　　坚着不弃舍
T17n0728_p0480a14║　于乐同受用　　于苦则不然
T17n0728_p0480a15║　少恨常在心　　于恩而废忘
T17n0728_p0480a16║　昔于园苑中　　而共相娱乐
T17n0728_p0480a17║　衰难忽相侵　　毁呰而弃舍
T17n0728_p0480a18║　女为世间缚　　增长于斗诤
T17n0728_p0480a19║　为过失之藏　　乃非法之器
T17n0728_p0480a20║　女色惑众生　　常怀其欲想
T17n0728_p0480a21║　起遍计追求　　其心无暂舍
T17n0728_p0480a22║　无量爱欲箭　　损恼诸众生
T17n0728_p0480a23║　彼乐何所之　　悉见其磨灭
T17n0728_p0480a24║　是欲深可畏　　如利刃猛火
T17n0728_p0480a25║　智者善了知　　常一心防护
T17n0728_p0480a26║　若有持净戒　　忽起于欲想
T17n0728_p0480a27║　招无量诽谤　　生众多过患
T17n0728_p0480a28║　如风触于火　　其焰则炽然
T17n0728_p0480a29║　见女人生贪　　定为彼烧害
T17n0728_p0480b01║　若求清净乐　　当远离女人
T17n0728_p0480b02║　此世与他生　　其心常寂静
T17n0728_p0480b03║　起勇猛精进　　修习于胜慧
T17n0728_p0480b04║　舍欲信因果　　是人获大利
T17n0728_p0480b05║　　离酒过失品第十
T17n0728_p0480b06║　此说酒为毒　　应当远离之
T17n0728_p0480b07║　若乐饮酒者　　则坏于善法
T17n0728_p0480b08║　若人近于酒　　不生于明慧
T17n0728_p0480b09║　彼无解脱分　　是故常远离
T17n0728_p0480b10║　为第一过失　　智者之所说
T17n0728_p0480b11║　损坏于自他　　是故常远离
T17n0728_p0480b12║　若人乐饮酒　　好说世俗事
T17n0728_p0480b13║　多言起纷诤　　是故常远离
T17n0728_p0480b14║　饮酒损资财　　惛迷复懈怠
T17n0728_p0480b15║　有如是过患　　是故常远离
T17n0728_p0480b16║　由酒发生贪　　嗔恚亦复尔
T17n0728_p0480b17║　展转增愚痴　　是故常远离
T17n0728_p0480b18║　酒为祸根本　　令诸根驰散
T17n0728_p0480b19║　后堕地狱中　　皆由酒所败
T17n0728_p0480b20║　或高声戏笑　　出暴恶语言
T17n0728_p0480b21║　毁诸良善人　　后则生忧怖
T17n0728_p0480b22║　由饮酒醉乱　　善恶不分别
T17n0728_p0480b23║　如傍生无知　　是故当远离
T17n0728_p0480b24║　若人为酒困　　惛醉则如毙
T17n0728_p0480b25║　求快乐长年　　为患则何有
T17n0728_p0480b26║　是诸难之本　　为过患之源
T17n0728_p0480b27║　常居痴暗中　　趣死之阶渐
T17n0728_p0480b28║　后堕地狱中　　复生于鬼界
T17n0728_p0480b29║　及彼傍生趣　　皆为酒所坏
T17n0728_p0480c01║　酒为毒中毒　　疾中之痼疾
T17n0728_p0480c02║　已苦复加苦　　是智者所说
T17n0728_p0480c03║　破坏于慧命　　竭尽法财宝
T17n0728_p0480c04║　毁彼净梵行　　皆由心乐酒
T17n0728_p0480c05║　乃至尊崇者　　醉已无区别
T17n0728_p0480c06║　为世人所嗤　　不生于惭耻
T17n0728_p0480c07║　酒如其利斧　　能损诸善法
T17n0728_p0480c08║　乐饮者无惭　　为他所轻贱
T17n0728_p0480c09║　若人为酒惑　　耽湎无罢期
T17n0728_p0480c10║　不作诸善行　　彼无识无智
T17n0728_p0480c11║　若人乐饮酒　　彼心则狂乱
T17n0728_p0480c12║　或发於戏笑　　或起于嗔恚
T17n0728_p0480c13║　现生及后身　　无明常覆慧
T17n0728_p0480c14║　焚烧解脱法　　皆为酒所使
T17n0728_p0480c15║　若嗜其酒味　　如食金播果
T17n0728_p0480c16║　初甘后则毒　　是智者所说
T17n0728_p0480c17║　是故彼智者　　于酒深为诫
T17n0728_p0480c18║　心不起思念　　饮则生热恼
