五灯卷一至九（559）
1-1	五灯会元卷第一
117-7	尊者唤我作屠儿，曾见我杀生么？”曰：“见。”师曰：“有见见，无见见，不有不无见。若有见见是凡夫见，
117-8	无见见是声闻见，不有不无见是外道见。未审尊者如何见？”梵僧曰：“你有此等见邪？”﹝汾阳曰：“不枉西
117-9	来。”﹞师垂语曰：“终日拈香择火，不知身是道场。”又曰：“大道秖在目前，要且目前难睹。欲识大道真体，
117-10	不离声色言语。”又曰：“京都邺都浩浩，还是菩提大道。”﹝法眼曰：“京都邺都浩浩，不是菩提大道。”
117-11	双林善慧大士
117-12	善慧大士者，婺州义乌县人也。齐建武四年丁丑五月八日，降于双林乡傅宣慈家，本名翕，年十六
117-13	纳刘氏女，名妙光，生普建、普成二子。二十四与里人稽亭浦摝鱼，获已，沈笼水中，祝曰：“去者适，止
117-14	者留。”人或谓之愚。会有天竺僧嵩头陀曰：“我与汝毗婆尸佛所发誓，今兜率宫衣钵见在，何日当还？”
117-15	因命临水观影，见圆光宝盖。大士笑谓之曰：“炉鞴之所多钝铁，良医之门足病人。度生为急，何思彼
118-1	乐乎？”嵩指松山顶曰：“此可栖矣。”大士躬耕而居之。有人盗菽麦瓜果，大士即与篮笼盛去。日常营
118-2	作，夜则行道。见释迦、金粟，定光三如来，放光袭其体。大士乃曰：“我得首楞严定。天嘉二年，感七
118-3	佛相随，释迦引前，维摩接后，唯释尊数顾共语，为我补处也。”其山顶黄云盘旋若盖，因号云黄山。梁
118-4	武帝请讲金刚经。士才升座，以尺挥按一下，便下座。帝愕然。圣师曰：“陛下还会么？”帝曰：“不会。”
118-5	圣师曰：“大士讲经竟。”又一日讲经次，帝至，大众皆起。唯士端坐不动。近臣报曰：“圣驾在此，何不
118-6	起？”士曰：“法地若动，一切不安。”大士一日披衲、顶冠、靸履朝见。帝问：“是僧邪？”士以手指冠。帝
118-7	曰：“是道邪？”士以手指靸履。帝曰：“是俗邪？”士以手指衲衣。大士心王铭曰：“观心空王，玄妙难测，
118-8	无形无相。有大神力，能灭千灾，成就万德。体性虽空，能施法则。观之无形，呼之有声，为大法将，心
118-9	戒传经。水中盐味，色里胶青，决定是有，不见其形。心王亦尔，身内居停，面门出入，应物随情，自在
118-10	无碍，所作皆成。了本识心。识心见佛，是心是佛。是佛是心。念念佛心，佛心念佛。欲得早成，戒心
118-11	自律。净律净心，心即是佛。除此心王，更无别佛。欲求成佛，莫染一物。心性虽空，贪嗔体实。入此
118-12	法门，端坐成佛。到彼岸已，得波罗蜜。慕道真士，自观自心，知佛在内，不向外寻。即心即佛，即佛即
118-13	心，心明识佛，晓了识心。离心非佛，离佛非心，非佛莫测，无所堪任。执空滞寂，于此漂沉。诸佛菩
118-14	萨，非此安心。明心大士，悟此玄音。身心性妙，用无更改，是故智者，放心自在。莫言心王，空无体
118-15	性，能使色身，作邪作正。非有非无，隐显不定。心性虽空，能凡能圣。是故相劝，好自防慎。剎那
119-1	造作，还复漂沉。清净心智，如世黄金。般若法藏，并在身心。无为法宝，非浅非深。诸佛菩萨，了此
119-2	本心。有缘遇者，非去来今。”有偈曰：“夜夜抱佛眠，朝朝还共起。起坐镇相随，语默同居止。纤毫不
119-3	相离，如身影相似。欲识佛去处，秖这语声是。”又曰：“空手把锄头，步行骑水牛。人从桥上过，桥流水
119-4	不流。”又曰：“有物先天地，无形本寂寥。能为万象主，不逐四时凋。”四相偈：曰生、曰老、曰病、曰死。
119-5	“识托浮泡起，生从爱欲来。昔时曾长大，今日复婴孩。星眼随人转，朱唇向乳开。为怜迷觉性，还却
119-6	受轮回。览镜容颜改，登阶气力衰。咄哉今已老，趋拜复还亏。身似临崖树，心如念水龟。尚犹耽有
119-7	漏，不肯学无为。忽染沉痾疾，因成卧病身。妻儿愁不语，朋友厌相亲。楚痛抽千脉，呻吟彻四邻。不
119-8	知前路险，犹尚恣贪嗔。精魄随生路，游魂入死关。祇闻千万去，不见一人还。宝马空嘶立，庭花永绝
119-9	攀，早求无上道，应免四方山。”
119-10	南岳慧思禅师
119-11	南岳慧思禅师，武津李氏子。因志公令人传语曰：“何不下山教化众生？目视云汉作甚么？”师曰：
119-12	“三世诸佛，被我一口吞尽。何处更有众生可化？”示众曰：“道源不远，性海非遥。但向己求，莫从他
119-13	觅。觅即不得，得亦不真。”偈曰：“顿悟心源开宝藏，隐显灵通现真相。独行独坐常巍巍，百亿化身无
119-14	数量。纵令偪塞满虚空，看时不见微尘相。可笑物兮无比况，口吐明珠光晃晃。寻常见说不思议，一
119-15	语标名言下当。”又曰：“天不能盖地不载，无去无来无障碍。无长无短无青黄，不在中间及内外。超群
120-1	出众太虚玄，指物传心人不会。”
120-2	天台智者禅师
120-3	天台山修禅寺智者禅师，讳智顗，荆州华容陈氏子。在南岳诵法华经至药王品曰：“是真精进，是
120-4	名真法。供养如来。”于是悟法华三昧、获旋陀罗尼，见灵山一会，俨然未散。
120-5	泗州僧伽大圣
120-6	泗州僧伽大圣，或问：“师何姓？”师曰：“姓何。”曰：“何国人？”师曰：“何国人。”
120-7	天台丰干禅师
120-8	天台山丰干禅师，因寒山问：“古镜未磨时如何照烛？”师曰：“冰壶无影像，猿猴探水月。”曰：“此是
120-9	不照烛也。更请道看！”师曰：“万德不将来，教我道甚么？”寒山、拾得俱作礼而退。师欲游五台，问寒
120-10	山、拾得曰：“汝共我去游五台，便是我同流。若不共我去游五台，不是我同流。”山曰：“你去游五台作
120-11	甚么？”师曰：“礼文殊。”山曰：“你不是我同流。”师寻独入五台，逢一老人，便问：“莫是文殊么？”曰：“岂
120-12	可有二文殊！”师作礼未起，忽然不见。﹝赵州代曰：“文殊，文殊。”﹞
121-1	天台寒山
121-2	天台山寒山子，因众僧炙茄次，将茄串向一僧背上打一下。僧回首，山呈起茄串曰：“是甚么？”僧
121-3	曰：“这风颠汉！”山向傍僧曰：“你道这僧费却我多少盐醋？”因赵州游天台，路次相逢。山见牛迹，问州
121-4	曰：“上座还识牛么？”州曰：“不识。”山指牛迹曰：“此是五百罗汉游山。”州曰：“既是罗汉，为甚么却作
121-5	牛去？”山曰：“苍天，苍天！”州呵呵大笑。山曰：“作其么？”州曰：“苍天，苍天！”山曰：“这厮儿宛有大人
121-6	之作。”
121-7	天台拾得
121-8	天台山拾得子，一日扫地，寺主问：“汝名拾得，因丰干拾得汝归。汝毕竟姓个甚么？”拾得放下扫
121-9	帚，叉手而立。主再问，拾得拈扫帚扫地而去。寒山搥胸曰：“苍天，苍天！”拾得曰：“作甚么？”山曰：
121-10	“不见道东家人死，西家人助哀。”二人作舞，笑哭而出国清寺。半月，念戒众集，拾得拍手曰：“聚头作
121-11	想那事如何？”维那叱之。得曰：“大德且住，无嗔即是戒，心净即出家。我性与你合，一切法无差。”
121-12	明州布袋和尚
121-13	明州奉化县布袋和尚，自称契此，形裁腲﹝鸟罪切﹞脮﹝奴罪切﹞，蹙额皤腹，出语无定，寝卧随处，常以杖荷
122-1	一布囊并破席，凡供身之具，尽贮囊中。入廛肆聚落，见物则乞，或醯醢鱼葅，才接入口，分少许投囊
122-2	中，时号长汀子。一日，有僧在师前行，师乃拊其背。僧回首，师曰：“乞我一文钱。”曰：“道得即与汝一
122-3	文。”师放下布袋，叉手而立。白鹿和尚问：“如何是布袋？”师便放下布袋。曰：“如何是布袋下事？”师
122-4	负之而去。先保福和尚问：“如何是佛法大意？”师放下布袋，叉手。福曰：“为祇如此，为更有向上事？”
122-5	师负之而去。师在街衢立，有僧问：“和尚在这里作甚么？”师曰：“等个人。”曰：“来也！来也！”﹝归宗柔和
122-6	尚别曰：“归去来。”﹞师曰：“汝不是这个人。”曰：“如何是这个人？”师曰：“乞我一文钱！”师有歌曰：“祇个心心
122-7	心是佛，十方世界最灵物。纵横妙用可怜生，一切不如心真实。腾腾自在无所为，闲闲究竟出家儿。
122-8	若睹目前真大道，不见纤毫也大奇。万法何殊心何异，何劳更用寻经义？心王本自绝多知，智者祇明
122-9	无学地。非圣非凡复若乎，不强分别圣情孤。无价心珠本圆净，凡是异相妄空呼。人能弘道道分明，
122-10	无量清高称道情。携锡若登故国路，莫愁诸处不闻声。”又有偈曰：“是非憎爱世偏多，子细思量柰我
122-11	何。宽却肚肠须忍辱，豁开心地任从他。若逢知己须依分，纵遇冤家也共和。若能了此心头事，自然
122-12	证得六波罗。我有一布袋，虚空无罣碍。展开遍十方，入时观自在。吾有三宝堂，里空无色相。不高
122-13	亦不低，无遮亦无障。学者体不如，求者难得样。智能解安排，千中无一匠。四门四果生，十方尽供
122-14	养。吾有一躯佛，世人皆不识。不塑亦不装，不雕亦不刻。无一滴灰泥，无一点彩色。人画画不成，贼
122-15	偷偷不得。体相本自然，清净非拂拭。虽然是一躯，分身千百亿。”又有偈曰：“一钵千家饭，孤身万里
122-16	游。青目睹人少，问路白云头。”梁贞明三年丙子三月，师将示灭，于岳林寺东廊下端坐盘石，而说偈
123-1	曰：“弥勒真弥勒，分身千百亿。时时示时人，时人自不识。”偈毕，安然而化。其后复现于他州，亦负布
123-2	袋而行。四众竞图其像。
123-3	法华志言大士
123-4	法华志言大士，寿春许氏子。弱冠游东都，继得度于七俱胝院，留讲肆久之。一日，读云门录，忽
123-5	契悟。未几，宿命遂通，独语笑，口吻嗫嚅，日常不辍。世传诵法华，因以名之。丞相吕许公问佛法大
123-6	意。师曰：“本来无一物，一味却成真。”集仙王质问：“如何是祖师西来意？”师曰：“青山影里泼蓝起，宝
123-7	塔高吟撼晓风。”又曰：“请法华烧香。”师曰：“未从斋戒觅，不向佛边求。”国子助教徐岳问祖师西来意。
123-8	师曰：“街头东畔底。”徐曰：“某甲未会。”师曰：“三般人会不得。”僧问：“世有佛不？”师曰：“寺里文殊。”
123-9	有问师：“凡邪？圣邪？”遂举手曰：“我不在此住。”庆历戊子十一月二十三日将化，谓人曰：“我从无量
123-10	劫来，成就逝多国土，分身扬化，今南归矣。”言毕，右胁而逝。
123-11	扣冰澡先古佛
123-12	扣冰澡先古佛，建宁新丰翁氏子。母梦比丘，风神炯然，荷锡求宿。人指谓曰：“是辟支佛。”已而
123-13	孕。生于武宗会昌四年，香雾满室，弥日不散。年十三求出家，父母许之。依乌山兴福寺行全为师。咸
